binancecoin, 2024-05-04, 586.4329441429846
binancecoin, 2024-05-05, 585.7091919899577
binancecoin, 2024-05-06, 591.5696864234413
binancecoin, 2024-05-07, 587.9975276703907
binancecoin, 2024-05-08, 577.8207580787184
binancecoin, 2024-05-09, 588.6001816817056
binancecoin, 2024-05-10, 596.3634049227411
binancecoin, 2024-05-11, 585.63209486269
binancecoin, 2024-05-12, 591.5322705643867
binancecoin, 2024-05-13, 594.0478928219344
binancecoin, 2024-05-14, 591.4430302446636
binancecoin, 2024-05-15, 566.6540797108654
binancecoin, 2024-05-16, 582.2776668543061
binancecoin, 2024-05-17, 569.1833921144822
binancecoin, 2024-05-18, 581.3528348007209
binancecoin, 2024-05-19, 579.6733289621226
binancecoin, 2024-05-20, 574.2318739013161
binancecoin, 2024-05-21, 600.7777660119472
binancecoin, 2024-05-22, 618.8192565287056
binancecoin, 2024-05-23, 614.7193778227489
binancecoin, 2024-05-24, 598.7991409330791
binancecoin, 2024-05-25, 600.0237430352892
binancecoin, 2024-05-26, 602.185289762264
binancecoin, 2024-05-27, 600.0099567532791
binancecoin, 2024-05-28, 603.7379863160476
binancecoin, 2024-05-29, 601.027199842003
binancecoin, 2024-05-30, 595.1906949308271
binancecoin, 2024-05-31, 595.0819435647909
binancecoin, 2024-06-01, 593.7073159967216
binancecoin, 2024-06-02, 600.9239789843393
binancecoin, 2024-06-03, 602.9471398632894
binancecoin, 2024-06-04, 626.564554887942
binancecoin, 2024-06-05, 686.5106675772284
binancecoin, 2024-06-06, 699.924112025121
binancecoin, 2024-06-07, 710.0434830589062
binancecoin, 2024-06-08, 683.3383279797964
binancecoin, 2024-06-09, 682.7827497468624
binancecoin, 2024-06-10, 673.495305137746
binancecoin, 2024-06-11, 624.1111865882733
binancecoin, 2024-06-12, 601.6892499687187
binancecoin, 2024-06-13, 618.8387734028372
binancecoin, 2024-06-14, 599.1566520664575
binancecoin, 2024-06-15, 603.0538175934126
binancecoin, 2024-06-16, 607.8065562169128
binancecoin, 2024-06-17, 609.8330309332431
binancecoin, 2024-06-18, 603.9317705958817
binancecoin, 2024-06-19, 588.3547299332587
binancecoin, 2024-06-20, 598.1823995707931
binancecoin, 2024-06-21, 586.9059353494202
binancecoin, 2024-06-22, 585.8611030285144
binancecoin, 2024-06-23, 590.5596486180493
binancecoin, 2024-06-24, 577.112305791683
binancecoin, 2024-06-25, 568.2866257920481
binancecoin, 2024-06-26, 578.10170306042
binancecoin, 2024-06-27, 571.9653901943021
binancecoin, 2024-06-28, 580.4848098316352
binancecoin, 2024-06-29, 566.7791835235641
binancecoin, 2024-06-30, 569.037979199843
binancecoin, 2024-07-01, 581.7785946481981
binancecoin, 2024-07-02, 576.4582104446572
binancecoin, 2024-07-03, 579.0244502710267
binancecoin, 2024-07-04, 556.9797154228937
binancecoin, 2024-07-05, 513.9453755496933
binancecoin, 2024-07-06, 498.62196780135304
binancecoin, 2024-07-07, 527.4566371635227
binancecoin, 2024-07-08, 489.8966088738004
binancecoin, 2024-07-09, 510.23246278627056
binancecoin, 2024-07-10, 516.6700504533386
binancecoin, 2024-07-11, 524.2934683955484
binancecoin, 2024-07-12, 525.4243568486237
binancecoin, 2024-07-13, 533.79693592098
binancecoin, 2024-07-14, 531.8300862413389
binancecoin, 2024-07-15, 544.9923777318921
binancecoin, 2024-07-16, 586.5021629410871
binancecoin, 2024-07-17, 577.0733320025251
binancecoin, 2024-07-18, 568.6629868188512
binancecoin, 2024-07-19, 571.9732791484945
binancecoin, 2024-07-20, 593.6286687768509
binancecoin, 2024-07-21, 593.7583912963933
binancecoin, 2024-07-22, 601.817243994619
binancecoin, 2024-07-23, 589.292647245785
binancecoin, 2024-07-24, 582.4529136231971
binancecoin, 2024-07-25, 574.4106472326896
binancecoin, 2024-07-26, 570.9283836332269
binancecoin, 2024-07-27, 581.0688197159623
binancecoin, 2024-07-28, 582.1631652390556
binancecoin, 2024-07-29, 584.4214798073752
binancecoin, 2024-07-30, 574.7212730893208
binancecoin, 2024-07-31, 585.8203686347002
binancecoin, 2024-08-01, 576.7235905020976
binancecoin, 2024-08-02, 575.3955117876043
binancecoin, 2024-08-03, 542.9536431671482
binancecoin, 2024-08-04, 529.824763245154
binancecoin, 2024-08-05, 495.964297435195
binancecoin, 2024-08-06, 464.9172230655701
binancecoin, 2024-08-07, 483.58147031545303
binancecoin, 2024-08-08, 474.91517548175267
binancecoin, 2024-08-09, 517.0200212361478
binancecoin, 2024-08-10, 508.50598966236623
binancecoin, 2024-08-11, 523.4081972371441
binancecoin, 2024-08-12, 503.4723056454186
binancecoin, 2024-08-13, 518.7522169712583
binancecoin, 2024-08-14, 523.5534548294074
binancecoin, 2024-08-15, 523.8422624962476
binancecoin, 2024-08-16, 519.9897914144176
binancecoin, 2024-08-17, 519.7178383319489
binancecoin, 2024-08-18, 542.028372504351
binancecoin, 2024-08-19, 530.6035820721123
binancecoin, 2024-08-20, 561.3466933045529
binancecoin, 2024-08-21, 569.5129223388254
binancecoin, 2024-08-22, 569.5545076353214
binancecoin, 2024-08-23, 583.7567536762228
binancecoin, 2024-08-24, 590.4688964429359
binancecoin, 2024-08-25, 580.9115618477243
binancecoin, 2024-08-26, 573.1076363055
binancecoin, 2024-08-27, 548.8530122031234
binancecoin, 2024-08-28, 534.6723254250207
binancecoin, 2024-08-29, 536.5579977474256
binancecoin, 2024-08-30, 536.8036844570744
binancecoin, 2024-08-31, 535.4547657229192
binancecoin, 2024-09-01, 532.7142189592856
binancecoin, 2024-09-02, 512.8645441575117
binancecoin, 2024-09-03, 526.1346608462134
binancecoin, 2024-09-04, 518.9769919279926
binancecoin, 2024-09-05, 508.0001826075747
binancecoin, 2024-09-06, 502.3364802943831
binancecoin, 2024-09-07, 486.61133722783063
binancecoin, 2024-09-08, 493.1697725825615
binancecoin, 2024-09-09, 502.47327648981104
binancecoin, 2024-09-10, 519.0381441947187
binancecoin, 2024-09-11, 517.371526189411
binancecoin, 2024-09-12, 530.7261556082223
binancecoin, 2024-09-13, 543.9941131094093
binancecoin, 2024-09-14, 557.3001014335761
binancecoin, 2024-09-15, 553.4601547683208
binancecoin, 2024-09-16, 553.5317684437828
binancecoin, 2024-09-17, 534.0307828642058
binancecoin, 2024-09-18, 545.8591557817873
binancecoin, 2024-09-19, 559.2622033756663
binancecoin, 2024-09-20, 565.7226434773531
binancecoin, 2024-09-21, 568.1419699696063
binancecoin, 2024-09-22, 589.1278971088337
binancecoin, 2024-09-23, 588.0008491467103
binancecoin, 2024-09-24, 604.2907205092504
binancecoin, 2024-09-25, 606.3196193639224
binancecoin, 2024-09-26, 587.4528459687532
binancecoin, 2024-09-27, 596.6500568684918
binancecoin, 2024-09-28, 608.5326765533662
binancecoin, 2024-09-29, 601.8844621885047
binancecoin, 2024-09-30, 596.6124622623387
binancecoin, 2024-10-01, 566.6132996895035
binancecoin, 2024-10-02, 547.6662085850359
binancecoin, 2024-10-03, 542.1361610816159
binancecoin, 2024-10-04, 543.9268634322848
binancecoin, 2024-10-05, 555.7319512863536
binancecoin, 2024-10-06, 563.0576257615133
binancecoin, 2024-10-07, 570.3887106812168
binancecoin, 2024-10-08, 564.5530144089458
binancecoin, 2024-10-09, 580.5834563804233
binancecoin, 2024-10-10, 570.4233445375069
binancecoin, 2024-10-11, 562.2876092184791
binancecoin, 2024-10-12, 572.6973782181188
binancecoin, 2024-10-13, 576.4218063678553
binancecoin, 2024-10-14, 572.0464555145396
binancecoin, 2024-10-15, 588.7145782741194
binancecoin, 2024-10-16, 593.7859585166118
binancecoin, 2024-10-17, 600.7171299370192
binancecoin, 2024-10-18, 592.06562034803
binancecoin, 2024-10-19, 599.7937020052995
binancecoin, 2024-10-20, 598.0584515713127
binancecoin, 2024-10-21, 604.7364465668796
binancecoin, 2024-10-22, 598.8441916110455
binancecoin, 2024-10-23, 593.2537357882547
binancecoin, 2024-10-24, 584.5160075603742
binancecoin, 2024-10-25, 594.325893184941
binancecoin, 2024-10-26, 573.5027977179195
binancecoin, 2024-10-27, 582.7002844268627
binancecoin, 2024-10-28, 588.3466587883522
binancecoin, 2024-10-29, 600.2951565105121
binancecoin, 2024-10-30, 605.9923660648295
binancecoin, 2024-10-31, 595.7628311131087
binancecoin, 2024-11-01, 575.5827350716986
binancecoin, 2024-11-02, 572.9178309294414
binancecoin, 2024-11-03, 568.1788705867822
binancecoin, 2024-11-04, 557.9719388092819
binancecoin, 2024-11-05, 552.0002698236904
binancecoin, 2024-11-06, 563.1815855751432
binancecoin, 2024-11-07, 591.1691503275006
binancecoin, 2024-11-08, 598.6118114741502
binancecoin, 2024-11-09, 598.0540120171064
binancecoin, 2024-11-10, 623.0345147169824
binancecoin, 2024-11-11, 628.4982208915301
binancecoin, 2024-11-12, 655.001920202732
binancecoin, 2024-11-13, 629.1405449090754
binancecoin, 2024-11-14, 620.6711241408003
binancecoin, 2024-11-15, 620.7149581494238
binancecoin, 2024-11-16, 618.5720978479429
binancecoin, 2024-11-17, 622.5200094288792
binancecoin, 2024-11-18, 617.8473040647104
binancecoin, 2024-11-19, 619.6636009849202
binancecoin, 2024-11-20, 615.9180341474424
binancecoin, 2024-11-21, 607.2954246379498
binancecoin, 2024-11-22, 623.5047261063257
binancecoin, 2024-11-23, 633.0202588832259
binancecoin, 2024-11-24, 651.5324156029599
binancecoin, 2024-11-25, 661.6867306484445
binancecoin, 2024-11-26, 635.2624284539559
binancecoin, 2024-11-27, 613.7254260217858
binancecoin, 2024-11-28, 645.1514917318507
binancecoin, 2024-11-29, 654.5913158519834
binancecoin, 2024-11-30, 654.771684845135
binancecoin, 2024-12-01, 655.0341088639733
binancecoin, 2024-12-02, 655.7348886381908
binancecoin, 2024-12-03, 647.1199397363577
binancecoin, 2024-12-04, 740.0349367441655
binancecoin, 2024-12-05, 736.4426842404933
binancecoin, 2024-12-06, 719.7623500626481
binancecoin, 2024-12-07, 732.5424290130477
binancecoin, 2024-12-08, 750.2454938747231
binancecoin, 2024-12-09, 745.3758374040211
binancecoin, 2024-12-10, 688.0073673187646
binancecoin, 2024-12-11, 675.4213801221093
binancecoin, 2024-12-12, 710.6900184753106
binancecoin, 2024-12-13, 705.6789649754452
binancecoin, 2024-12-14, 726.77223065721
binancecoin, 2024-12-15, 715.4486038130365
binancecoin, 2024-12-16, 722.5581932063777
binancecoin, 2024-12-17, 720.6829341808788
binancecoin, 2024-12-18, 715.6520089733765
binancecoin, 2024-12-19, 687.6624331507581
binancecoin, 2024-12-20, 669.0228793928828
binancecoin, 2024-12-21, 677.8485768483023
binancecoin, 2024-12-22, 662.4248813776467
binancecoin, 2024-12-23, 648.5721398402843
binancecoin, 2024-12-24, 692.2861092311789
binancecoin, 2024-12-25, 697.9537563672064
binancecoin, 2024-12-26, 702.3466001659357
binancecoin, 2024-12-27, 687.5178696037362
binancecoin, 2024-12-28, 690.3639423450093
binancecoin, 2024-12-29, 720.5679127131004
binancecoin, 2024-12-30, 694.4826804506174
binancecoin, 2024-12-31, 703.1066174310417
binancecoin, 2025-01-01, 701.5723264012628
binancecoin, 2025-01-02, 705.8130365866023
binancecoin, 2025-01-03, 705.8312420795146
binancecoin, 2025-01-04, 713.0475655102006
binancecoin, 2025-01-05, 714.0857730267945
binancecoin, 2025-01-06, 709.3017578903202
binancecoin, 2025-01-07, 730.7109274996172
binancecoin, 2025-01-08, 696.8339974504797
binancecoin, 2025-01-09, 695.7266204397939
binancecoin, 2025-01-10, 686.294216607382
binancecoin, 2025-01-11, 693.7427801750233
binancecoin, 2025-01-12, 696.7344557337125
binancecoin, 2025-01-13, 693.0584426939826
binancecoin, 2025-01-14, 688.3576507228246
binancecoin, 2025-01-15, 698.74344424996
binancecoin, 2025-01-16, 714.7919481480744
binancecoin, 2025-01-17, 708.7829768816523
binancecoin, 2025-01-18, 721.1359383883954
binancecoin, 2025-01-19, 709.848578937929
binancecoin, 2025-01-20, 682.349570503562
binancecoin, 2025-01-21, 677.2617301582343
binancecoin, 2025-01-22, 693.0634731671475
binancecoin, 2025-01-23, 694.4219334575758
binancecoin, 2025-01-24, 689.6926515818565
binancecoin, 2025-01-25, 680.331260963174
binancecoin, 2025-01-26, 686.4624751742597
binancecoin, 2025-01-27, 664.4667087887276
binancecoin, 2025-01-28, 679.6778451363223
binancecoin, 2025-01-29, 661.6311598715406
binancecoin, 2025-01-30, 667.745952530571
binancecoin, 2025-01-31, 676.9452959901981
binancecoin, 2025-02-01, 677.1124207686067
binancecoin, 2025-02-02, 654.217143435919
binancecoin, 2025-02-03, 616.6428289864358
binancecoin, 2025-02-04, 616.4068055452193
binancecoin, 2025-02-05, 573.6042069760077
binancecoin, 2025-02-06, 569.5181048818762
binancecoin, 2025-02-07, 572.2112608064776
binancecoin, 2025-02-08, 578.4992668082035
binancecoin, 2025-02-09, 614.7094865407944
binancecoin, 2025-02-10, 617.2838550746773
binancecoin, 2025-02-11, 617.6277634766806
binancecoin, 2025-02-12, 643.374116169739
binancecoin, 2025-02-13, 698.0715219546765
binancecoin, 2025-02-14, 669.9136528267184
binancecoin, 2025-02-15, 657.410706012491
binancecoin, 2025-02-16, 661.9679162628277
binancecoin, 2025-02-17, 674.7322746333247
binancecoin, 2025-02-18, 667.1818129347955
binancecoin, 2025-02-19, 647.7337603591404
binancecoin, 2025-02-20, 651.2699602601128
binancecoin, 2025-02-21, 657.2357183731672
binancecoin, 2025-02-22, 646.8031724730836
binancecoin, 2025-02-23, 668.785472644957
binancecoin, 2025-02-24, 658.3040708334223
binancecoin, 2025-02-25, 611.6538008061765
binancecoin, 2025-02-26, 623.430675278815
binancecoin, 2025-02-27, 610.3578616799338
binancecoin, 2025-02-28, 605.3106534011248
binancecoin, 2025-03-01, 587.5469266891337
binancecoin, 2025-03-02, 608.2885669828928
binancecoin, 2025-03-03, 623.6422270366194
binancecoin, 2025-03-04, 574.3332822956445
binancecoin, 2025-03-05, 583.1532087181396
binancecoin, 2025-03-06, 597.848549405523
binancecoin, 2025-03-07, 595.9383138170398
binancecoin, 2025-03-08, 594.5528006856207
binancecoin, 2025-03-09, 593.0806975943264
binancecoin, 2025-03-10, 554.7300039388367
binancecoin, 2025-03-11, 532.5658810549988
binancecoin, 2025-03-12, 552.6254279577566
binancecoin, 2025-03-13, 570.7207702766447
binancecoin, 2025-03-14, 578.7156213732173
binancecoin, 2025-03-15, 586.9702499764328
binancecoin, 2025-03-16, 618.7666348359702
binancecoin, 2025-03-17, 602.0153495286127
binancecoin, 2025-03-18, 630.4469540119447
binancecoin, 2025-03-19, 628.6214098323479
binancecoin, 2025-03-20, 619.5659214134856
binancecoin, 2025-03-21, 630.2183910262637
binancecoin, 2025-03-22, 634.6156759206938
binancecoin, 2025-03-23, 626.1359464582463
binancecoin, 2025-03-24, 622.808568853935
binancecoin, 2025-03-25, 635.8154787603806
binancecoin, 2025-03-26, 630.3112214019164
binancecoin, 2025-03-27, 617.8855000907927
binancecoin, 2025-03-28, 637.6132125269871
binancecoin, 2025-03-29, 619.5224559274657
binancecoin, 2025-03-30, 604.0434442333641
binancecoin, 2025-03-31, 601.4706478405623
binancecoin, 2025-04-01, 605.503011770793
binancecoin, 2025-04-02, 611.0283776490112
binancecoin, 2025-04-03, 589.8692678191657
binancecoin, 2025-04-04, 592.4642522121785
binancecoin, 2025-04-05, 597.7592047746326
binancecoin, 2025-04-06, 594.0888077893536
binancecoin, 2025-04-07, 554.4379559214581
binancecoin, 2025-04-08, 554.1601019762941
binancecoin, 2025-04-09, 553.3962669418149
binancecoin, 2025-04-10, 582.2597810033054
binancecoin, 2025-04-11, 577.2921769307156
binancecoin, 2025-04-12, 586.1297244063287
binancecoin, 2025-04-13, 596.9496743252538
binancecoin, 2025-04-14, 583.6441112439634
binancecoin, 2025-04-15, 584.5130373558429
binancecoin, 2025-04-16, 579.7117342988385
binancecoin, 2025-04-17, 582.9884895445316
binancecoin, 2025-04-18, 590.1449424870344
binancecoin, 2025-04-19, 591.7558249048697
binancecoin, 2025-04-20, 592.1191922418601
binancecoin, 2025-04-21, 592.9015532596577
binancecoin, 2025-04-22, 596.742721454172
binancecoin, 2025-04-23, 617.6497009116878
binancecoin, 2025-04-24, 606.1742820090113
binancecoin, 2025-04-25, 602.1970676660677
binancecoin, 2025-04-26, 600.1913883958081
binancecoin, 2025-04-27, 607.8085377229048
binancecoin, 2025-04-28, 603.5371460135477
binancecoin, 2025-04-29, 606.1285517158251
binancecoin, 2025-04-30, 600.5889575399475
binancecoin, 2025-05-01, 599.6302002732988
binancecoin, 2025-05-02, 599.5796914410877
binancecoin, 2025-05-03, 601.3244678537958
binancecoin, 2025-05-03, 598.6231190772313
