cardano, 2024-05-04, 0.4671149377141021
cardano, 2024-05-05, 0.463075749899171
cardano, 2024-05-06, 0.45805925752354787
cardano, 2024-05-07, 0.4541690938933543
cardano, 2024-05-08, 0.4417192327446154
cardano, 2024-05-09, 0.4533687042628684
cardano, 2024-05-10, 0.46369917329560356
cardano, 2024-05-11, 0.44843722989090995
cardano, 2024-05-12, 0.4385723944343846
cardano, 2024-05-13, 0.437780925754015
cardano, 2024-05-14, 0.43622276278212985
cardano, 2024-05-15, 0.42789481449248123
cardano, 2024-05-16, 0.4528648884383967
cardano, 2024-05-17, 0.45958204879956466
cardano, 2024-05-18, 0.48173573792943625
cardano, 2024-05-19, 0.4820458777066045
cardano, 2024-05-20, 0.467454095584356
cardano, 2024-05-21, 0.5017230897439796
cardano, 2024-05-22, 0.49472192873609866
cardano, 2024-05-23, 0.48320189447632295
cardano, 2024-05-24, 0.46534275067897674
cardano, 2024-05-25, 0.459628260269742
cardano, 2024-05-26, 0.4619779530146571
cardano, 2024-05-27, 0.45830449091052616
cardano, 2024-05-28, 0.4679579408262285
cardano, 2024-05-29, 0.4568262495359747
cardano, 2024-05-30, 0.450738740656646
cardano, 2024-05-31, 0.4463402019849953
cardano, 2024-06-01, 0.4475355892235874
cardano, 2024-06-02, 0.44986981215147576
cardano, 2024-06-03, 0.4463838847003557
cardano, 2024-06-04, 0.4568053043504163
cardano, 2024-06-05, 0.46141576846237486
cardano, 2024-06-06, 0.46167843628047045
cardano, 2024-06-07, 0.4581490300594973
cardano, 2024-06-08, 0.4494969073060348
cardano, 2024-06-09, 0.43671073503746227
cardano, 2024-06-10, 0.44421735997515904
cardano, 2024-06-11, 0.44100188807184415
cardano, 2024-06-12, 0.4218316928344483
cardano, 2024-06-13, 0.43762220241775474
cardano, 2024-06-14, 0.4207464437687136
cardano, 2024-06-15, 0.41154227146274974
cardano, 2024-06-16, 0.4137189782832436
cardano, 2024-06-17, 0.4161881173900786
cardano, 2024-06-18, 0.4016365041157662
cardano, 2024-06-19, 0.3837158471850039
cardano, 2024-06-20, 0.3832895500930921
cardano, 2024-06-21, 0.38398094819436795
cardano, 2024-06-22, 0.37591161762785413
cardano, 2024-06-23, 0.38469237535960454
cardano, 2024-06-24, 0.3797214455498969
cardano, 2024-06-25, 0.3777483211044308
cardano, 2024-06-26, 0.39188412245777754
cardano, 2024-06-27, 0.38461487094813124
cardano, 2024-06-28, 0.3905384978339942
cardano, 2024-06-29, 0.38517566797940805
cardano, 2024-06-30, 0.3832573764971923
cardano, 2024-07-01, 0.3920398166651658
cardano, 2024-07-02, 0.40275736381144805
cardano, 2024-07-03, 0.4174072422349273
cardano, 2024-07-04, 0.40652983402009474
cardano, 2024-07-05, 0.3631609597452494
cardano, 2024-07-06, 0.34984106917033775
cardano, 2024-07-07, 0.3710080919850898
cardano, 2024-07-08, 0.34591024473133264
cardano, 2024-07-09, 0.3688631610584225
cardano, 2024-07-10, 0.37528127138025436
cardano, 2024-07-11, 0.38891558112552815
cardano, 2024-07-12, 0.39574540458824514
cardano, 2024-07-13, 0.41608542157525613
cardano, 2024-07-14, 0.44074866384060085
cardano, 2024-07-15, 0.4326119985772805
cardano, 2024-07-16, 0.44566235835597195
cardano, 2024-07-17, 0.4382210455104808
cardano, 2024-07-18, 0.43682437381711153
cardano, 2024-07-19, 0.4239264776922808
cardano, 2024-07-20, 0.4386940603749627
cardano, 2024-07-21, 0.4378613650729356
cardano, 2024-07-22, 0.44643616890440546
cardano, 2024-07-23, 0.4263971956952668
cardano, 2024-07-24, 0.4102841302793787
cardano, 2024-07-25, 0.40667521080338637
cardano, 2024-07-26, 0.39463399442581204
cardano, 2024-07-27, 0.41761108979349737
cardano, 2024-07-28, 0.4185181904594663
cardano, 2024-07-29, 0.40743321280108274
cardano, 2024-07-30, 0.4039064348172
cardano, 2024-07-31, 0.40148420427811593
cardano, 2024-08-01, 0.3887138757692571
cardano, 2024-08-02, 0.3922628731806598
cardano, 2024-08-03, 0.36398217431836266
cardano, 2024-08-04, 0.3640012189746031
cardano, 2024-08-05, 0.34343963988017445
cardano, 2024-08-06, 0.3140857405185116
cardano, 2024-08-07, 0.3302629115550006
cardano, 2024-08-08, 0.3237841187601061
cardano, 2024-08-09, 0.35200444395630276
cardano, 2024-08-10, 0.3480402106166277
cardano, 2024-08-11, 0.34575255637315994
cardano, 2024-08-12, 0.32813971205626685
cardano, 2024-08-13, 0.3388740535248943
cardano, 2024-08-14, 0.34031679440042234
cardano, 2024-08-15, 0.3352510404441318
cardano, 2024-08-16, 0.3253933423536698
cardano, 2024-08-17, 0.3298667419831867
cardano, 2024-08-18, 0.3367647480219364
cardano, 2024-08-19, 0.3342293557488534
cardano, 2024-08-20, 0.336906427537455
cardano, 2024-08-21, 0.3435596235608906
cardano, 2024-08-22, 0.3690813993917752
cardano, 2024-08-23, 0.3765258215538865
cardano, 2024-08-24, 0.39080329326451874
cardano, 2024-08-25, 0.3945505635201381
cardano, 2024-08-26, 0.3844660979829369
cardano, 2024-08-27, 0.366819648548151
cardano, 2024-08-28, 0.35011939081844257
cardano, 2024-08-29, 0.3501971738999551
cardano, 2024-08-30, 0.35618297763544304
cardano, 2024-08-31, 0.34723713334944367
cardano, 2024-09-01, 0.3451418483757914
cardano, 2024-09-02, 0.33191560964421096
cardano, 2024-09-03, 0.33562351056617523
cardano, 2024-09-04, 0.31877493525930306
cardano, 2024-09-05, 0.3232053098506349
cardano, 2024-09-06, 0.32523419627675226
cardano, 2024-09-07, 0.31474678840666026
cardano, 2024-09-08, 0.32488179592925853
cardano, 2024-09-09, 0.33822776938877436
cardano, 2024-09-10, 0.34341456186619745
cardano, 2024-09-11, 0.3435572966999336
cardano, 2024-09-12, 0.35281579145123115
cardano, 2024-09-13, 0.35620042555429854
cardano, 2024-09-14, 0.3609103971852186
cardano, 2024-09-15, 0.3543867937736658
cardano, 2024-09-16, 0.33876222959128865
cardano, 2024-09-17, 0.33014925564876596
cardano, 2024-09-18, 0.3340166000355435
cardano, 2024-09-19, 0.34247199487952307
cardano, 2024-09-20, 0.35081507887779906
cardano, 2024-09-21, 0.35197166853103945
cardano, 2024-09-22, 0.3586709136742786
cardano, 2024-09-23, 0.35165733867823534
cardano, 2024-09-24, 0.36371199186671
cardano, 2024-09-25, 0.3878466270439855
cardano, 2024-09-26, 0.3807283034282415
cardano, 2024-09-27, 0.40177478222264984
cardano, 2024-09-28, 0.4022917151536981
cardano, 2024-09-29, 0.4012393022942459
cardano, 2024-09-30, 0.3974742599990274
cardano, 2024-10-01, 0.37265657826365545
cardano, 2024-10-02, 0.35241561406062927
cardano, 2024-10-03, 0.34377113266904974
cardano, 2024-10-04, 0.3447757449502893
cardano, 2024-10-05, 0.35169217146819426
cardano, 2024-10-06, 0.35085767943930835
cardano, 2024-10-07, 0.35722039594548466
cardano, 2024-10-08, 0.35134274283380784
cardano, 2024-10-09, 0.3446503186237537
cardano, 2024-10-10, 0.3397857069963388
cardano, 2024-10-11, 0.33856687446150163
cardano, 2024-10-12, 0.3511153738504752
cardano, 2024-10-13, 0.35324078265088743
cardano, 2024-10-14, 0.3478700854188225
cardano, 2024-10-15, 0.36343770186385754
cardano, 2024-10-16, 0.3580945584980384
cardano, 2024-10-17, 0.35256480435377513
cardano, 2024-10-18, 0.34317221165027856
cardano, 2024-10-19, 0.3507284212527294
cardano, 2024-10-20, 0.3516050685811563
cardano, 2024-10-21, 0.3646357419916626
cardano, 2024-10-22, 0.36108324317619894
cardano, 2024-10-23, 0.36386104768754113
cardano, 2024-10-24, 0.3500239674614593
cardano, 2024-10-25, 0.3464665242376237
cardano, 2024-10-26, 0.32397272855370024
cardano, 2024-10-27, 0.3330659842420291
cardano, 2024-10-28, 0.3395498778354121
cardano, 2024-10-29, 0.3437722573994608
cardano, 2024-10-30, 0.35583784576503735
cardano, 2024-10-31, 0.35494243479619253
cardano, 2024-11-01, 0.34160209824236715
cardano, 2024-11-02, 0.3570443323953907
cardano, 2024-11-03, 0.34761902771436987
cardano, 2024-11-04, 0.3345206264479513
cardano, 2024-11-05, 0.32579471071394894
cardano, 2024-11-06, 0.3333004385484233
cardano, 2024-11-07, 0.3630158448380859
cardano, 2024-11-08, 0.4037781986603935
cardano, 2024-11-09, 0.44389542340282534
cardano, 2024-11-10, 0.4873424195485118
cardano, 2024-11-11, 0.588734921251616
cardano, 2024-11-12, 0.6145826096845928
cardano, 2024-11-13, 0.5761116796720354
cardano, 2024-11-14, 0.5789579396018733
cardano, 2024-11-15, 0.5802320574359904
cardano, 2024-11-16, 0.6970201474228283
cardano, 2024-11-17, 0.7369580120453421
cardano, 2024-11-18, 0.7021515183224912
cardano, 2024-11-19, 0.7363518168371328
cardano, 2024-11-20, 0.7389024704178786
cardano, 2024-11-21, 0.803001084841874
cardano, 2024-11-22, 0.8181660122757234
cardano, 2024-11-23, 1.0044164266560962
cardano, 2024-11-24, 1.0632099880614343
cardano, 2024-11-25, 1.0259059332257112
cardano, 2024-11-26, 0.9463027550485847
cardano, 2024-11-27, 0.9587323562869567
cardano, 2024-11-28, 1.013312717708717
cardano, 2024-11-29, 1.032402701868787
cardano, 2024-11-30, 1.0795804194768817
cardano, 2024-12-01, 1.079440192925627
cardano, 2024-12-02, 1.147892256369758
cardano, 2024-12-03, 1.1995479309146082
cardano, 2024-12-04, 1.201004029612371
cardano, 2024-12-05, 1.1842450413974923
cardano, 2024-12-06, 1.166279100460039
cardano, 2024-12-07, 1.2330018039218942
cardano, 2024-12-08, 1.2144434934843331
cardano, 2024-12-09, 1.197963535910322
cardano, 2024-12-10, 1.0077086490874125
cardano, 2024-12-11, 1.0166147999655448
cardano, 2024-12-12, 1.08793220795952
cardano, 2024-12-13, 1.123131450089082
cardano, 2024-12-14, 1.1167297609853515
cardano, 2024-12-15, 1.0601034433845538
cardano, 2024-12-16, 1.1059376495294093
cardano, 2024-12-17, 1.0805022755134979
cardano, 2024-12-18, 1.049451939411299
cardano, 2024-12-19, 0.9689917114818106
cardano, 2024-12-20, 0.8856294008673282
cardano, 2024-12-21, 0.95061505400963
cardano, 2024-12-22, 0.9046599113089583
cardano, 2024-12-23, 0.8827956119261179
cardano, 2024-12-24, 0.9228752612988013
cardano, 2024-12-25, 0.9368563828179975
cardano, 2024-12-26, 0.9167515411841919
cardano, 2024-12-27, 0.8593419351414681
cardano, 2024-12-28, 0.8741699171287979
cardano, 2024-12-29, 0.8875851081613702
cardano, 2024-12-30, 0.8591433475186276
cardano, 2024-12-31, 0.8591305888515354
cardano, 2025-01-01, 0.8442610184323533
cardano, 2025-01-02, 0.9147583319262166
cardano, 2025-01-03, 0.9618480973351441
cardano, 2025-01-04, 1.0904865469624805
cardano, 2025-01-05, 1.0719205077612817
cardano, 2025-01-06, 1.0939767111827936
cardano, 2025-01-07, 1.0941475413501178
cardano, 2025-01-08, 0.9933347400068778
cardano, 2025-01-09, 0.9478995284282535
cardano, 2025-01-10, 0.9060582113414768
cardano, 2025-01-11, 0.9316713148155308
cardano, 2025-01-12, 0.996136878939902
cardano, 2025-01-13, 0.969186964876666
cardano, 2025-01-14, 0.9450610027794694
cardano, 2025-01-15, 0.9944214498919838
cardano, 2025-01-16, 1.084480992215901
cardano, 2025-01-17, 1.0906700675315832
cardano, 2025-01-18, 1.1369537229272808
cardano, 2025-01-19, 1.1009310555353091
cardano, 2025-01-20, 0.9917829386728937
cardano, 2025-01-21, 1.0068201561876229
cardano, 2025-01-22, 1.0046310219001418
cardano, 2025-01-23, 0.9802503420918104
cardano, 2025-01-24, 0.9880340956541441
cardano, 2025-01-25, 0.9715690918885032
cardano, 2025-01-26, 0.9775990304899743
cardano, 2025-01-27, 0.9541780430020652
cardano, 2025-01-28, 0.9331646231189152
cardano, 2025-01-29, 0.9162358892529787
cardano, 2025-01-30, 0.9416326058959792
cardano, 2025-01-31, 0.9609684445044405
cardano, 2025-02-01, 0.9425307818897108
cardano, 2025-02-02, 0.8982630053120425
cardano, 2025-02-03, 0.7981056815290045
cardano, 2025-02-04, 0.8095252800415622
cardano, 2025-02-05, 0.7469703594022901
cardano, 2025-02-06, 0.7332663432877611
cardano, 2025-02-07, 0.7039815460494513
cardano, 2025-02-08, 0.7068603366492864
cardano, 2025-02-09, 0.7021784786978031
cardano, 2025-02-10, 0.6829085131547858
cardano, 2025-02-11, 0.7092884772777551
cardano, 2025-02-12, 0.7798744439436354
cardano, 2025-02-13, 0.7979754265851546
cardano, 2025-02-14, 0.8102560488773543
cardano, 2025-02-15, 0.800915838420313
cardano, 2025-02-16, 0.7814783063035197
cardano, 2025-02-17, 0.7713503011207024
cardano, 2025-02-18, 0.8072872842141813
cardano, 2025-02-19, 0.7534573390949694
cardano, 2025-02-20, 0.7720538356854337
cardano, 2025-02-21, 0.8048194414479836
cardano, 2025-02-22, 0.7616380207672204
cardano, 2025-02-23, 0.7742502077307336
cardano, 2025-02-24, 0.7709438007684473
cardano, 2025-02-25, 0.6799958032161385
cardano, 2025-02-26, 0.6826325380000318
cardano, 2025-02-27, 0.6446208040699569
cardano, 2025-02-28, 0.6461286944605975
cardano, 2025-03-01, 0.6340718656426285
cardano, 2025-03-02, 0.6582602004111846
cardano, 2025-03-03, 1.1383401347214195
cardano, 2025-03-04, 0.8568079668844821
cardano, 2025-03-05, 0.9435445759037009
cardano, 2025-03-06, 0.9757471161760349
cardano, 2025-03-07, 0.9073460390884619
cardano, 2025-03-08, 0.8172312446982826
cardano, 2025-03-09, 0.804467726740253
cardano, 2025-03-10, 0.721388146040346
cardano, 2025-03-11, 0.6750987117510554
cardano, 2025-03-12, 0.7229736562075002
cardano, 2025-03-13, 0.736666917455641
cardano, 2025-03-14, 0.7017276884338084
cardano, 2025-03-15, 0.7386527093718266
cardano, 2025-03-16, 0.7477933206994789
cardano, 2025-03-17, 0.7063226566895222
cardano, 2025-03-18, 0.7182475371685878
cardano, 2025-03-19, 0.7028326612501901
cardano, 2025-03-20, 0.7454676924079612
cardano, 2025-03-21, 0.7177817989305744
cardano, 2025-03-22, 0.7042253265879588
cardano, 2025-03-23, 0.7004888130724237
cardano, 2025-03-24, 0.708589878997602
cardano, 2025-03-25, 0.7299608913945431
cardano, 2025-03-26, 0.7456209405094492
cardano, 2025-03-27, 0.7280096173884845
cardano, 2025-03-28, 0.7381307766619702
cardano, 2025-03-29, 0.7054500054704209
cardano, 2025-03-30, 0.6740559356529756
cardano, 2025-03-31, 0.6601152181346328
cardano, 2025-04-01, 0.6611376773087757
cardano, 2025-04-02, 0.6782918986781525
cardano, 2025-04-03, 0.6416810199741727
cardano, 2025-04-04, 0.650635234098672
cardano, 2025-04-05, 0.6605590488885138
cardano, 2025-04-06, 0.6562187375321188
cardano, 2025-04-07, 0.573016902460604
cardano, 2025-04-08, 0.5846653688337909
cardano, 2025-04-09, 0.5576109268777084
cardano, 2025-04-10, 0.6320092192400434
cardano, 2025-04-11, 0.6099453101466736
cardano, 2025-04-12, 0.624013663949495
cardano, 2025-04-13, 0.658135992436163
cardano, 2025-04-14, 0.6370042586934123
cardano, 2025-04-15, 0.6347389438662727
cardano, 2025-04-16, 0.6080639244271904
cardano, 2025-04-17, 0.6106653469788688
cardano, 2025-04-18, 0.6168950161106203
cardano, 2025-04-19, 0.6273043794612541
cardano, 2025-04-20, 0.6280852975713835
cardano, 2025-04-21, 0.6202087731824584
cardano, 2025-04-22, 0.6226371412727918
cardano, 2025-04-23, 0.6821362911471233
cardano, 2025-04-24, 0.6972646472481486
cardano, 2025-04-25, 0.7220676397924738
cardano, 2025-04-26, 0.7138859038055668
cardano, 2025-04-27, 0.7075935331519487
cardano, 2025-04-28, 0.704070171794187
cardano, 2025-04-29, 0.7052906740354157
cardano, 2025-04-30, 0.6957354792970168
cardano, 2025-05-01, 0.6820275063998128
cardano, 2025-05-02, 0.7048540559063339
cardano, 2025-05-03, 0.6974986414291682
cardano, 2025-05-03, 0.7079791058784253
