SOL-USD, 2020-04-10, 0.8320050239562988
SOL-USD, 2020-04-11, 0.9510539770126343
SOL-USD, 2020-04-12, 0.7854480147361755
SOL-USD, 2020-04-13, 0.8907600045204163
SOL-USD, 2020-04-14, 0.7778319716453552
SOL-USD, 2020-04-15, 0.6692889928817749
SOL-USD, 2020-04-16, 0.6308789849281311
SOL-USD, 2020-04-17, 0.6893119812011719
SOL-USD, 2020-04-18, 0.6607279777526855
SOL-USD, 2020-04-19, 0.6815159916877747
SOL-USD, 2020-04-20, 0.6129480004310608
SOL-USD, 2020-04-21, 0.5413870215415955
SOL-USD, 2020-04-22, 0.5811660289764404
SOL-USD, 2020-04-23, 0.6853470206260681
SOL-USD, 2020-04-24, 0.6240209937095642
SOL-USD, 2020-04-25, 0.6305279731750488
SOL-USD, 2020-04-26, 0.6532149910926819
SOL-USD, 2020-04-27, 0.6357139945030212
SOL-USD, 2020-04-28, 0.5782529711723328
SOL-USD, 2020-04-29, 0.6622859835624695
SOL-USD, 2020-04-30, 0.7471950054168701
SOL-USD, 2020-05-01, 0.6910449862480164
SOL-USD, 2020-05-02, 0.7272679805755615
SOL-USD, 2020-05-03, 0.7147960066795349
SOL-USD, 2020-05-04, 0.6796249747276306
SOL-USD, 2020-05-05, 0.6734399795532227
SOL-USD, 2020-05-06, 0.6424540281295776
SOL-USD, 2020-05-07, 0.6225839853286743
SOL-USD, 2020-05-08, 0.6129779815673828
SOL-USD, 2020-05-09, 0.6040419936180115
SOL-USD, 2020-05-10, 0.6044610142707825
SOL-USD, 2020-05-11, 0.5362550020217896
SOL-USD, 2020-05-12, 0.5133910179138184
SOL-USD, 2020-05-13, 0.5383719801902771
SOL-USD, 2020-05-14, 0.5505319833755493
SOL-USD, 2020-05-15, 0.5691930055618286
SOL-USD, 2020-05-16, 0.5589810013771057
SOL-USD, 2020-05-17, 0.5952280163764954
SOL-USD, 2020-05-18, 0.6126819849014282
SOL-USD, 2020-05-19, 0.6509739756584167
SOL-USD, 2020-05-20, 0.6224750280380249
SOL-USD, 2020-05-21, 0.579692006111145
SOL-USD, 2020-05-22, 0.6052389740943909
SOL-USD, 2020-05-23, 0.6374149918556213
SOL-USD, 2020-05-24, 0.6132889986038208
SOL-USD, 2020-05-25, 0.5485699772834778
SOL-USD, 2020-05-26, 0.5991039872169495
SOL-USD, 2020-05-27, 0.5733069777488708
SOL-USD, 2020-05-28, 0.5908839702606201
SOL-USD, 2020-05-29, 0.5746989846229553
SOL-USD, 2020-05-30, 0.5813549757003784
SOL-USD, 2020-05-31, 0.5879030227661133
SOL-USD, 2020-06-01, 0.5734720230102539
SOL-USD, 2020-06-02, 0.5771420001983643
SOL-USD, 2020-06-03, 0.5646690130233765
SOL-USD, 2020-06-04, 0.5868669748306274
SOL-USD, 2020-06-05, 0.5872989892959595
SOL-USD, 2020-06-06, 0.6610710024833679
SOL-USD, 2020-06-07, 0.6224430203437805
SOL-USD, 2020-06-08, 0.6150779724121094
SOL-USD, 2020-06-09, 0.6677839756011963
SOL-USD, 2020-06-10, 0.6580380201339722
SOL-USD, 2020-06-11, 0.6448879837989807
SOL-USD, 2020-06-12, 0.574059009552002
SOL-USD, 2020-06-13, 0.5939480066299438
SOL-USD, 2020-06-14, 0.6109269857406616
SOL-USD, 2020-06-15, 0.5883730053901672
SOL-USD, 2020-06-16, 0.5705789923667908
SOL-USD, 2020-06-17, 0.5854970216751099
SOL-USD, 2020-06-18, 0.5815820097923279
SOL-USD, 2020-06-19, 0.6224070191383362
SOL-USD, 2020-06-20, 0.6825230121612549
SOL-USD, 2020-06-21, 0.6461349725723267
SOL-USD, 2020-06-22, 0.6725770235061646
SOL-USD, 2020-06-23, 0.7267730236053467
SOL-USD, 2020-06-24, 0.7085300087928772
SOL-USD, 2020-06-25, 0.7371000051498413
SOL-USD, 2020-06-26, 0.7125309705734253
SOL-USD, 2020-06-27, 0.7395970225334167
SOL-USD, 2020-06-28, 0.7135480046272278
SOL-USD, 2020-06-29, 0.7984949946403503
SOL-USD, 2020-06-30, 0.8530219793319702
SOL-USD, 2020-07-01, 0.8633639812469482
SOL-USD, 2020-07-02, 0.8321160078048706
SOL-USD, 2020-07-03, 0.7820360064506531
SOL-USD, 2020-07-04, 0.7679409980773926
SOL-USD, 2020-07-05, 0.7801010012626648
SOL-USD, 2020-07-06, 0.6916639804840088
SOL-USD, 2020-07-07, 0.7078580260276794
SOL-USD, 2020-07-08, 0.7530480027198792
SOL-USD, 2020-07-09, 0.7940179705619812
SOL-USD, 2020-07-10, 0.8533040285110474
SOL-USD, 2020-07-11, 0.9135599732398987
SOL-USD, 2020-07-12, 0.9238560199737549
SOL-USD, 2020-07-13, 1.0167160034179688
SOL-USD, 2020-07-14, 1.172476053237915
SOL-USD, 2020-07-15, 1.147523045539856
SOL-USD, 2020-07-16, 1.28403902053833
SOL-USD, 2020-07-17, 0.870760977268219
SOL-USD, 2020-07-18, 0.9775149822235107
SOL-USD, 2020-07-19, 0.9680039882659912
SOL-USD, 2020-07-20, 0.9205150008201599
SOL-USD, 2020-07-21, 0.8729280233383179
SOL-USD, 2020-07-22, 0.9771980047225952
SOL-USD, 2020-07-23, 1.0461549758911133
SOL-USD, 2020-07-24, 1.0498440265655518
SOL-USD, 2020-07-25, 0.9954400062561035
SOL-USD, 2020-07-26, 1.2447279691696167
SOL-USD, 2020-07-27, 1.5650980472564697
SOL-USD, 2020-07-28, 1.7841110229492188
SOL-USD, 2020-07-29, 1.785662055015564
SOL-USD, 2020-07-30, 1.6582889556884766
SOL-USD, 2020-07-31, 1.6868070363998413
SOL-USD, 2020-08-01, 1.5327589511871338
SOL-USD, 2020-08-02, 1.5299099683761597
SOL-USD, 2020-08-03, 1.7322900295257568
SOL-USD, 2020-08-04, 1.8000119924545288
SOL-USD, 2020-08-05, 1.870736002922058
SOL-USD, 2020-08-06, 1.7545499801635742
SOL-USD, 2020-08-07, 2.2031660079956055
SOL-USD, 2020-08-08, 2.0838890075683594
SOL-USD, 2020-08-09, 2.4715559482574463
SOL-USD, 2020-08-10, 2.6652278900146484
SOL-USD, 2020-08-11, 3.131042003631592
SOL-USD, 2020-08-12, 3.307957887649536
SOL-USD, 2020-08-13, 3.770703077316284
SOL-USD, 2020-08-14, 3.7601680755615234
SOL-USD, 2020-08-15, 3.412554979324341
SOL-USD, 2020-08-16, 3.185405969619751
SOL-USD, 2020-08-17, 3.385653018951416
SOL-USD, 2020-08-18, 3.104469060897827
SOL-USD, 2020-08-19, 3.3286960124969482
SOL-USD, 2020-08-20, 2.899040937423706
SOL-USD, 2020-08-21, 3.2097179889678955
SOL-USD, 2020-08-22, 2.945307970046997
SOL-USD, 2020-08-23, 3.0208630561828613
SOL-USD, 2020-08-24, 3.3122220039367676
SOL-USD, 2020-08-25, 3.3496639728546143
SOL-USD, 2020-08-26, 3.2660410404205322
SOL-USD, 2020-08-27, 3.5578439235687256
SOL-USD, 2020-08-28, 3.4524950981140137
SOL-USD, 2020-08-29, 4.01421594619751
SOL-USD, 2020-08-30, 3.970010995864868
SOL-USD, 2020-08-31, 4.4216790199279785
SOL-USD, 2020-09-01, 4.781050205230713
SOL-USD, 2020-09-02, 4.3526930809021
SOL-USD, 2020-09-03, 4.168772220611572
SOL-USD, 2020-09-04, 3.523390054702759
SOL-USD, 2020-09-05, 3.5509839057922363
SOL-USD, 2020-09-06, 2.6003170013427734
SOL-USD, 2020-09-07, 3.0860838890075684
SOL-USD, 2020-09-08, 2.927628993988037
SOL-USD, 2020-09-09, 2.4711780548095703
SOL-USD, 2020-09-10, 3.636378049850464
SOL-USD, 2020-09-11, 3.4673349857330322
SOL-USD, 2020-09-12, 3.4191019535064697
SOL-USD, 2020-09-13, 3.336380958557129
SOL-USD, 2020-09-14, 3.2315258979797363
SOL-USD, 2020-09-15, 3.2691330909729004
SOL-USD, 2020-09-16, 2.9393069744110107
SOL-USD, 2020-09-17, 2.5453989505767822
SOL-USD, 2020-09-18, 2.891874074935913
SOL-USD, 2020-09-19, 3.1117470264434814
SOL-USD, 2020-09-20, 3.0310280323028564
SOL-USD, 2020-09-21, 2.8709030151367188
SOL-USD, 2020-09-22, 2.7736880779266357
SOL-USD, 2020-09-23, 2.9303550720214844
SOL-USD, 2020-09-24, 2.838120937347412
SOL-USD, 2020-09-25, 3.1455440521240234
SOL-USD, 2020-09-26, 3.1880300045013428
SOL-USD, 2020-09-27, 3.133837938308716
SOL-USD, 2020-09-28, 3.152704954147339
SOL-USD, 2020-09-29, 2.9583609104156494
SOL-USD, 2020-09-30, 2.9490740299224854
SOL-USD, 2020-10-01, 2.8981618881225586
SOL-USD, 2020-10-02, 2.864197015762329
SOL-USD, 2020-10-03, 2.6273350715637207
SOL-USD, 2020-10-04, 2.5430119037628174
SOL-USD, 2020-10-05, 2.519134998321533
SOL-USD, 2020-10-06, 2.6552000045776367
SOL-USD, 2020-10-07, 2.175808906555176
SOL-USD, 2020-10-08, 2.2999820709228516
SOL-USD, 2020-10-09, 2.3677420616149902
SOL-USD, 2020-10-10, 2.536932945251465
SOL-USD, 2020-10-11, 2.407366991043091
SOL-USD, 2020-10-12, 2.426115036010742
SOL-USD, 2020-10-13, 2.5848910808563232
SOL-USD, 2020-10-14, 2.408195972442627
SOL-USD, 2020-10-15, 2.3148000240325928
SOL-USD, 2020-10-16, 2.265199899673462
SOL-USD, 2020-10-17, 2.1456360816955566
SOL-USD, 2020-10-18, 2.2027499675750732
SOL-USD, 2020-10-19, 2.213371992111206
SOL-USD, 2020-10-20, 2.0581018924713135
SOL-USD, 2020-10-21, 1.8886120319366455
SOL-USD, 2020-10-22, 1.8903720378875732
SOL-USD, 2020-10-23, 1.9570679664611816
SOL-USD, 2020-10-24, 1.960034966468811
SOL-USD, 2020-10-25, 1.9118280410766602
SOL-USD, 2020-10-26, 1.7874590158462524
SOL-USD, 2020-10-27, 1.6854660511016846
SOL-USD, 2020-10-28, 1.7102320194244385
SOL-USD, 2020-10-29, 1.4900530576705933
SOL-USD, 2020-10-30, 1.4289360046386719
SOL-USD, 2020-10-31, 1.4413360357284546
SOL-USD, 2020-11-01, 1.5406999588012695
SOL-USD, 2020-11-02, 1.5998400449752808
SOL-USD, 2020-11-03, 1.474071979522705
SOL-USD, 2020-11-04, 1.4122339487075806
SOL-USD, 2020-11-05, 1.3922549486160278
SOL-USD, 2020-11-06, 1.4052180051803589
SOL-USD, 2020-11-07, 1.9137400388717651
SOL-USD, 2020-11-08, 2.031964063644409
SOL-USD, 2020-11-09, 2.1565980911254883
SOL-USD, 2020-11-10, 2.0286519527435303
SOL-USD, 2020-11-11, 2.2479870319366455
SOL-USD, 2020-11-12, 2.0021250247955322
SOL-USD, 2020-11-13, 1.8991379737854004
SOL-USD, 2020-11-14, 2.020792007446289
SOL-USD, 2020-11-15, 1.9170160293579102
SOL-USD, 2020-11-16, 2.04323410987854
SOL-USD, 2020-11-17, 2.2810800075531006
SOL-USD, 2020-11-18, 2.202181100845337
SOL-USD, 2020-11-19, 2.1150290966033936
SOL-USD, 2020-11-20, 2.0767691135406494
SOL-USD, 2020-11-21, 2.0953919887542725
SOL-USD, 2020-11-22, 2.382205009460449
SOL-USD, 2020-11-23, 2.1448450088500977
SOL-USD, 2020-11-24, 2.2772409915924072
SOL-USD, 2020-11-25, 2.2694849967956543
SOL-USD, 2020-11-26, 2.2665340900421143
SOL-USD, 2020-11-27, 1.9033349752426147
SOL-USD, 2020-11-28, 1.8598250150680542
SOL-USD, 2020-11-29, 1.8879129886627197
SOL-USD, 2020-11-30, 1.9151420593261719
SOL-USD, 2020-12-01, 1.9683209657669067
SOL-USD, 2020-12-02, 1.9772659540176392
SOL-USD, 2020-12-03, 2.117116928100586
SOL-USD, 2020-12-04, 2.098602056503296
SOL-USD, 2020-12-05, 1.8559679985046387
SOL-USD, 2020-12-06, 1.9786579608917236
SOL-USD, 2020-12-07, 1.8534510135650635
SOL-USD, 2020-12-08, 1.8312220573425293
SOL-USD, 2020-12-09, 1.6646219491958618
SOL-USD, 2020-12-10, 1.6624139547348022
SOL-USD, 2020-12-11, 1.5723659992218018
SOL-USD, 2020-12-12, 1.4415899515151978
SOL-USD, 2020-12-13, 1.4907150268554688
SOL-USD, 2020-12-14, 1.5679680109024048
SOL-USD, 2020-12-15, 1.5910300016403198
SOL-USD, 2020-12-16, 1.76009202003479
SOL-USD, 2020-12-17, 1.783892035484314
SOL-USD, 2020-12-18, 1.6790239810943604
SOL-USD, 2020-12-19, 1.699267029762268
SOL-USD, 2020-12-20, 1.670714020729065
SOL-USD, 2020-12-21, 1.5637749433517456
SOL-USD, 2020-12-22, 1.5396089553833008
SOL-USD, 2020-12-23, 1.4902199506759644
SOL-USD, 2020-12-24, 1.207705020904541
SOL-USD, 2020-12-25, 1.3614959716796875
SOL-USD, 2020-12-26, 1.4460140466690063
SOL-USD, 2020-12-27, 1.3250739574432373
SOL-USD, 2020-12-28, 1.3039929866790771
SOL-USD, 2020-12-29, 1.515462040901184
SOL-USD, 2020-12-30, 1.669693946838379
SOL-USD, 2020-12-31, 1.535606026649475
SOL-USD, 2021-01-01, 1.5097750425338745
SOL-USD, 2021-01-02, 1.8455859422683716
SOL-USD, 2021-01-03, 1.7999019622802734
SOL-USD, 2021-01-04, 2.16241192817688
SOL-USD, 2021-01-05, 2.4909820556640625
SOL-USD, 2021-01-06, 2.159626007080078
SOL-USD, 2021-01-07, 1.9365860223770142
SOL-USD, 2021-01-08, 2.3687400817871094
SOL-USD, 2021-01-09, 3.223541021347046
SOL-USD, 2021-01-10, 3.390026092529297
SOL-USD, 2021-01-11, 3.4610650539398193
SOL-USD, 2021-01-12, 3.1036880016326904
SOL-USD, 2021-01-13, 3.628382921218872
SOL-USD, 2021-01-14, 3.516036033630371
SOL-USD, 2021-01-15, 3.2803990840911865
SOL-USD, 2021-01-16, 3.248934030532837
SOL-USD, 2021-01-17, 3.4348700046539307
SOL-USD, 2021-01-18, 3.8221309185028076
SOL-USD, 2021-01-19, 3.7920429706573486
SOL-USD, 2021-01-20, 3.63557505607605
SOL-USD, 2021-01-21, 3.721669912338257
SOL-USD, 2021-01-22, 2.989919900894165
SOL-USD, 2021-01-23, 3.3410348892211914
SOL-USD, 2021-01-24, 3.507110118865967
SOL-USD, 2021-01-25, 3.6346449851989746
SOL-USD, 2021-01-26, 3.6989591121673584
SOL-USD, 2021-01-27, 4.048630237579346
SOL-USD, 2021-01-28, 3.6863698959350586
SOL-USD, 2021-01-29, 3.8615810871124268
SOL-USD, 2021-01-30, 3.837682008743286
SOL-USD, 2021-01-31, 4.237314224243164
SOL-USD, 2021-02-01, 4.261250972747803
SOL-USD, 2021-02-02, 4.613740921020508
SOL-USD, 2021-02-03, 5.246592044830322
SOL-USD, 2021-02-04, 5.731748104095459
SOL-USD, 2021-02-05, 6.435369968414307
SOL-USD, 2021-02-06, 6.687301158905029
SOL-USD, 2021-02-07, 6.117644786834717
SOL-USD, 2021-02-08, 6.702446937561035
SOL-USD, 2021-02-09, 7.869794845581055
SOL-USD, 2021-02-10, 7.818552017211914
SOL-USD, 2021-02-11, 9.08035659790039
SOL-USD, 2021-02-12, 9.214790344238281
SOL-USD, 2021-02-13, 9.23603343963623
SOL-USD, 2021-02-14, 8.742988586425781
SOL-USD, 2021-02-15, 8.724266052246094
SOL-USD, 2021-02-16, 8.860748291015625
SOL-USD, 2021-02-17, 8.298688888549805
SOL-USD, 2021-02-18, 8.232871055603027
SOL-USD, 2021-02-19, 8.97996997833252
SOL-USD, 2021-02-20, 11.478087425231934
SOL-USD, 2021-02-21, 9.987549781799316
SOL-USD, 2021-02-22, 11.073036193847656
SOL-USD, 2021-02-23, 14.421626091003418
SOL-USD, 2021-02-24, 15.213842391967773
SOL-USD, 2021-02-25, 17.230182647705078
SOL-USD, 2021-02-26, 13.865891456604004
SOL-USD, 2021-02-27, 13.601573944091797
SOL-USD, 2021-02-28, 13.20776653289795
SOL-USD, 2021-03-01, 13.108434677124023
SOL-USD, 2021-03-02, 14.96684455871582
SOL-USD, 2021-03-03, 13.963540077209473
SOL-USD, 2021-03-04, 14.094866752624512
SOL-USD, 2021-03-05, 13.066306114196777
SOL-USD, 2021-03-06, 12.569936752319336
SOL-USD, 2021-03-07, 13.043927192687988
SOL-USD, 2021-03-08, 13.826814651489258
SOL-USD, 2021-03-09, 13.615290641784668
SOL-USD, 2021-03-10, 14.850929260253906
SOL-USD, 2021-03-11, 14.219837188720703
SOL-USD, 2021-03-12, 16.020919799804688
SOL-USD, 2021-03-13, 14.563802719116211
SOL-USD, 2021-03-14, 15.301581382751465
SOL-USD, 2021-03-15, 14.477127075195312
SOL-USD, 2021-03-16, 14.163911819458008
SOL-USD, 2021-03-17, 13.634963989257812
SOL-USD, 2021-03-18, 14.210677146911621
SOL-USD, 2021-03-19, 14.232649803161621
SOL-USD, 2021-03-20, 14.195825576782227
SOL-USD, 2021-03-21, 14.218328475952148
SOL-USD, 2021-03-22, 14.3502779006958
SOL-USD, 2021-03-23, 14.84861946105957
SOL-USD, 2021-03-24, 14.190396308898926
SOL-USD, 2021-03-25, 13.650586128234863
SOL-USD, 2021-03-26, 13.01952838897705
SOL-USD, 2021-03-27, 14.786246299743652
SOL-USD, 2021-03-28, 16.47942352294922
SOL-USD, 2021-03-29, 18.083303451538086
SOL-USD, 2021-03-30, 18.891403198242188
SOL-USD, 2021-03-31, 19.1016845703125
SOL-USD, 2021-04-01, 19.415681838989258
SOL-USD, 2021-04-02, 19.084630966186523
SOL-USD, 2021-04-03, 19.796451568603516
SOL-USD, 2021-04-04, 22.52737045288086
SOL-USD, 2021-04-05, 23.9288387298584
SOL-USD, 2021-04-06, 22.977840423583984
SOL-USD, 2021-04-07, 25.145559310913086
SOL-USD, 2021-04-08, 26.51459312438965
SOL-USD, 2021-04-09, 26.985803604125977
SOL-USD, 2021-04-10, 27.64971160888672
SOL-USD, 2021-04-11, 26.80805015563965
SOL-USD, 2021-04-12, 27.918367385864258
SOL-USD, 2021-04-13, 28.541011810302734
SOL-USD, 2021-04-14, 27.400005340576172
SOL-USD, 2021-04-15, 26.436843872070312
SOL-USD, 2021-04-16, 27.820323944091797
SOL-USD, 2021-04-17, 25.369205474853516
SOL-USD, 2021-04-18, 25.135501861572266
SOL-USD, 2021-04-19, 32.33952331542969
SOL-USD, 2021-04-20, 31.476289749145508
SOL-USD, 2021-04-21, 31.681537628173828
SOL-USD, 2021-04-22, 32.68342971801758
SOL-USD, 2021-04-23, 38.8991813659668
SOL-USD, 2021-04-24, 37.25749588012695
SOL-USD, 2021-04-25, 40.8454704284668
SOL-USD, 2021-04-26, 47.54185485839844
SOL-USD, 2021-04-27, 43.89356994628906
SOL-USD, 2021-04-28, 43.161441802978516
SOL-USD, 2021-04-29, 44.84994888305664
SOL-USD, 2021-04-30, 42.50004577636719
SOL-USD, 2021-05-01, 42.89333724975586
SOL-USD, 2021-05-02, 49.50080490112305
SOL-USD, 2021-05-03, 46.90397644042969
SOL-USD, 2021-05-04, 45.983360290527344
SOL-USD, 2021-05-05, 42.637237548828125
SOL-USD, 2021-05-06, 44.97405242919922
SOL-USD, 2021-05-07, 43.502655029296875
SOL-USD, 2021-05-08, 43.15206527709961
SOL-USD, 2021-05-09, 45.61763000488281
SOL-USD, 2021-05-10, 44.34209442138672
SOL-USD, 2021-05-11, 42.87227249145508
SOL-USD, 2021-05-12, 44.59152603149414
SOL-USD, 2021-05-13, 43.235084533691406
SOL-USD, 2021-05-14, 41.03451919555664
SOL-USD, 2021-05-15, 42.699947357177734
SOL-USD, 2021-05-16, 43.40169143676758
SOL-USD, 2021-05-17, 46.89802169799805
SOL-USD, 2021-05-18, 46.66041946411133
SOL-USD, 2021-05-19, 56.089256286621094
SOL-USD, 2021-05-20, 35.04304504394531
SOL-USD, 2021-05-21, 44.4472541809082
SOL-USD, 2021-05-22, 38.988380432128906
SOL-USD, 2021-05-23, 31.225767135620117
SOL-USD, 2021-05-24, 24.498319625854492
SOL-USD, 2021-05-25, 31.396347045898438
SOL-USD, 2021-05-26, 30.047990798950195
SOL-USD, 2021-05-27, 35.48244857788086
SOL-USD, 2021-05-28, 33.6755256652832
SOL-USD, 2021-05-29, 29.003129959106445
SOL-USD, 2021-05-30, 27.408315658569336
SOL-USD, 2021-05-31, 28.60424041748047
SOL-USD, 2021-06-01, 32.7708854675293
SOL-USD, 2021-06-02, 30.935237884521484
SOL-USD, 2021-06-03, 34.018714904785156
SOL-USD, 2021-06-04, 39.581302642822266
SOL-USD, 2021-06-05, 37.41737747192383
SOL-USD, 2021-06-06, 39.74912643432617
SOL-USD, 2021-06-07, 42.25367736816406
SOL-USD, 2021-06-08, 38.25127029418945
SOL-USD, 2021-06-09, 41.27979278564453
SOL-USD, 2021-06-10, 42.0240364074707
SOL-USD, 2021-06-11, 41.11015319824219
SOL-USD, 2021-06-12, 36.16435241699219
SOL-USD, 2021-06-13, 36.51470947265625
SOL-USD, 2021-06-14, 38.70452117919922
SOL-USD, 2021-06-15, 40.53583908081055
SOL-USD, 2021-06-16, 39.54534912109375
SOL-USD, 2021-06-17, 39.68927001953125
SOL-USD, 2021-06-18, 39.26678466796875
SOL-USD, 2021-06-19, 36.81910705566406
SOL-USD, 2021-06-20, 35.23702621459961
SOL-USD, 2021-06-21, 35.261436462402344
SOL-USD, 2021-06-22, 26.592830657958984
SOL-USD, 2021-06-23, 26.91294288635254
SOL-USD, 2021-06-24, 30.846078872680664
SOL-USD, 2021-06-25, 31.16853141784668
SOL-USD, 2021-06-26, 28.607898712158203
SOL-USD, 2021-06-27, 29.752639770507812
SOL-USD, 2021-06-28, 31.880830764770508
SOL-USD, 2021-06-29, 33.00978469848633
SOL-USD, 2021-06-30, 33.96297073364258
SOL-USD, 2021-07-01, 35.505653381347656
SOL-USD, 2021-07-02, 33.30630874633789
SOL-USD, 2021-07-03, 34.01557540893555
SOL-USD, 2021-07-04, 34.4951171875
SOL-USD, 2021-07-05, 34.28255081176758
SOL-USD, 2021-07-06, 32.93030548095703
SOL-USD, 2021-07-07, 34.23280715942383
SOL-USD, 2021-07-08, 36.71971893310547
SOL-USD, 2021-07-09, 33.13433074951172
SOL-USD, 2021-07-10, 33.31843948364258
SOL-USD, 2021-07-11, 31.693038940429688
SOL-USD, 2021-07-12, 32.17338943481445
SOL-USD, 2021-07-13, 30.78640365600586
SOL-USD, 2021-07-14, 29.14269256591797
