SOL-USD, 2020-04-10, 0.8320050239562988
SOL-USD, 2021-07-15, 31.360700607299805
SOL-USD, 2021-07-16, 28.5490665435791
SOL-USD, 2021-07-17, 26.25412368774414
SOL-USD, 2021-07-18, 26.784170150756836
SOL-USD, 2021-07-19, 26.671239852905273
SOL-USD, 2021-07-20, 24.51030158996582
SOL-USD, 2021-07-21, 23.443456649780273
SOL-USD, 2021-07-22, 26.66532325744629
SOL-USD, 2021-07-23, 27.70650863647461
SOL-USD, 2021-07-24, 28.517900466918945
SOL-USD, 2021-07-25, 28.64940071105957
SOL-USD, 2021-07-26, 28.227025985717773
SOL-USD, 2021-07-27, 28.210498809814453
SOL-USD, 2021-07-28, 28.145641326904297
SOL-USD, 2021-07-29, 27.877975463867188
SOL-USD, 2021-07-30, 31.275415420532227
SOL-USD, 2021-07-31, 32.35328674316406
SOL-USD, 2021-08-01, 36.67912673950195
SOL-USD, 2021-08-02, 34.1905632019043
SOL-USD, 2021-08-03, 33.19142532348633
SOL-USD, 2021-08-04, 34.10835647583008
SOL-USD, 2021-08-05, 35.771976470947266
SOL-USD, 2021-08-06, 37.3553581237793
SOL-USD, 2021-08-07, 39.49230194091797
SOL-USD, 2021-08-08, 39.465904235839844
SOL-USD, 2021-08-09, 37.66049575805664
SOL-USD, 2021-08-10, 38.678810119628906
SOL-USD, 2021-08-11, 40.64894104003906
SOL-USD, 2021-08-12, 41.70451354980469
SOL-USD, 2021-08-13, 41.1143684387207
SOL-USD, 2021-08-14, 44.85142517089844
SOL-USD, 2021-08-15, 44.14995574951172
SOL-USD, 2021-08-16, 53.5411491394043
SOL-USD, 2021-08-17, 62.11532974243164
SOL-USD, 2021-08-18, 64.16835021972656
SOL-USD, 2021-08-19, 72.83856201171875
SOL-USD, 2021-08-20, 72.7489013671875
SOL-USD, 2021-08-21, 78.69892883300781
SOL-USD, 2021-08-22, 73.86833953857422
SOL-USD, 2021-08-23, 72.7694091796875
SOL-USD, 2021-08-24, 75.7801742553711
SOL-USD, 2021-08-25, 70.67996215820312
SOL-USD, 2021-08-26, 71.97343444824219
SOL-USD, 2021-08-27, 74.81178283691406
SOL-USD, 2021-08-28, 88.00001525878906
SOL-USD, 2021-08-29, 96.56397247314453
SOL-USD, 2021-08-30, 94.3448715209961
SOL-USD, 2021-08-31, 109.75614929199219
SOL-USD, 2021-09-01, 107.4444808959961
SOL-USD, 2021-09-02, 110.73123931884766
SOL-USD, 2021-09-03, 128.3890838623047
SOL-USD, 2021-09-04, 146.4184112548828
SOL-USD, 2021-09-05, 138.99014282226562
SOL-USD, 2021-09-06, 142.0628204345703
SOL-USD, 2021-09-07, 164.18368530273438
SOL-USD, 2021-09-08, 173.278564453125
SOL-USD, 2021-09-09, 209.47079467773438
SOL-USD, 2021-09-10, 187.61280822753906
SOL-USD, 2021-09-11, 179.36622619628906
SOL-USD, 2021-09-12, 179.23016357421875
SOL-USD, 2021-09-13, 174.41845703125
SOL-USD, 2021-09-14, 169.77452087402344
SOL-USD, 2021-09-15, 158.41543579101562
SOL-USD, 2021-09-16, 158.80728149414062
SOL-USD, 2021-09-17, 152.3514404296875
SOL-USD, 2021-09-18, 147.44876098632812
SOL-USD, 2021-09-19, 169.22633361816406
SOL-USD, 2021-09-20, 152.7944793701172
SOL-USD, 2021-09-21, 132.76231384277344
SOL-USD, 2021-09-22, 124.17745208740234
SOL-USD, 2021-09-23, 148.05516052246094
SOL-USD, 2021-09-24, 149.9354705810547
SOL-USD, 2021-09-25, 139.2965545654297
SOL-USD, 2021-09-26, 136.21615600585938
SOL-USD, 2021-09-27, 135.93136596679688
SOL-USD, 2021-09-28, 136.5089111328125
SOL-USD, 2021-09-29, 132.33853149414062
SOL-USD, 2021-09-30, 135.41290283203125
SOL-USD, 2021-10-01, 141.38291931152344
SOL-USD, 2021-10-02, 161.59439086914062
SOL-USD, 2021-10-03, 169.11370849609375
SOL-USD, 2021-10-04, 172.9616241455078
SOL-USD, 2021-10-05, 166.99496459960938
SOL-USD, 2021-10-06, 164.60519409179688
SOL-USD, 2021-10-07, 153.96115112304688
SOL-USD, 2021-10-08, 154.2565460205078
SOL-USD, 2021-10-09, 158.70469665527344
SOL-USD, 2021-10-10, 156.75192260742188
SOL-USD, 2021-10-11, 147.80044555664062
SOL-USD, 2021-10-12, 145.00765991210938
SOL-USD, 2021-10-13, 152.52392578125
SOL-USD, 2021-10-14, 148.01727294921875
SOL-USD, 2021-10-15, 150.04660034179688
SOL-USD, 2021-10-16, 163.0070343017578
SOL-USD, 2021-10-17, 157.46356201171875
SOL-USD, 2021-10-18, 159.9974822998047
SOL-USD, 2021-10-19, 157.210205078125
SOL-USD, 2021-10-20, 155.88339233398438
SOL-USD, 2021-10-21, 176.7655487060547
SOL-USD, 2021-10-22, 190.45489501953125
SOL-USD, 2021-10-23, 196.30047607421875
SOL-USD, 2021-10-24, 197.97311401367188
SOL-USD, 2021-10-25, 202.3164825439453
SOL-USD, 2021-10-26, 209.53164672851562
SOL-USD, 2021-10-27, 199.87448120117188
SOL-USD, 2021-10-28, 184.5157012939453
SOL-USD, 2021-10-29, 194.90643310546875
SOL-USD, 2021-10-30, 200.22572326660156
SOL-USD, 2021-10-31, 195.77377319335938
SOL-USD, 2021-11-01, 202.62921142578125
SOL-USD, 2021-11-02, 203.51791381835938
SOL-USD, 2021-11-03, 221.07675170898438
SOL-USD, 2021-11-04, 243.09780883789062
SOL-USD, 2021-11-05, 247.27093505859375
SOL-USD, 2021-11-06, 236.4927520751953
SOL-USD, 2021-11-07, 258.78155517578125
SOL-USD, 2021-11-08, 249.97926330566406
SOL-USD, 2021-11-09, 248.35684204101562
SOL-USD, 2021-11-10, 239.1337432861328
SOL-USD, 2021-11-11, 233.9139862060547
SOL-USD, 2021-11-12, 233.7212677001953
SOL-USD, 2021-11-13, 228.59625244140625
SOL-USD, 2021-11-14, 241.8621063232422
SOL-USD, 2021-11-15, 238.7313995361328
SOL-USD, 2021-11-16, 238.4971466064453
SOL-USD, 2021-11-17, 219.29563903808594
SOL-USD, 2021-11-18, 218.87557983398438
SOL-USD, 2021-11-19, 195.0662841796875
SOL-USD, 2021-11-20, 215.4069061279297
SOL-USD, 2021-11-21, 217.78402709960938
SOL-USD, 2021-11-22, 230.98963928222656
SOL-USD, 2021-11-23, 215.84295654296875
SOL-USD, 2021-11-24, 221.86061096191406
SOL-USD, 2021-11-25, 205.88616943359375
SOL-USD, 2021-11-26, 210.04827880859375
SOL-USD, 2021-11-27, 192.2835693359375
SOL-USD, 2021-11-28, 193.27560424804688
SOL-USD, 2021-11-29, 200.82127380371094
SOL-USD, 2021-11-30, 204.23294067382812
SOL-USD, 2021-12-01, 208.39315795898438
SOL-USD, 2021-12-02, 229.85470581054688
SOL-USD, 2021-12-03, 233.60189819335938
SOL-USD, 2021-12-04, 212.1123809814453
SOL-USD, 2021-12-05, 200.78060913085938
SOL-USD, 2021-12-06, 196.5474853515625
SOL-USD, 2021-12-07, 194.27659606933594
SOL-USD, 2021-12-08, 190.5050048828125
SOL-USD, 2021-12-09, 194.48329162597656
SOL-USD, 2021-12-10, 181.46755981445312
SOL-USD, 2021-12-11, 167.9166259765625
SOL-USD, 2021-12-12, 171.9483184814453
SOL-USD, 2021-12-13, 173.0999298095703
SOL-USD, 2021-12-14, 155.14166259765625
SOL-USD, 2021-12-15, 161.35890197753906
SOL-USD, 2021-12-16, 178.59153747558594
SOL-USD, 2021-12-17, 176.8949737548828
SOL-USD, 2021-12-18, 175.65635681152344
SOL-USD, 2021-12-19, 182.8509063720703
SOL-USD, 2021-12-20, 179.9777374267578
SOL-USD, 2021-12-21, 173.69439697265625
SOL-USD, 2021-12-22, 179.85833740234375
SOL-USD, 2021-12-23, 178.5027618408203
SOL-USD, 2021-12-24, 190.1028594970703
SOL-USD, 2021-12-25, 190.53160095214844
SOL-USD, 2021-12-26, 192.92051696777344
SOL-USD, 2021-12-27, 197.88340759277344
SOL-USD, 2021-12-28, 195.6216583251953
SOL-USD, 2021-12-29, 177.3890380859375
SOL-USD, 2021-12-30, 170.76478576660156
SOL-USD, 2021-12-31, 172.70384216308594
SOL-USD, 2022-01-01, 170.3108367919922
SOL-USD, 2022-01-02, 178.53240966796875
SOL-USD, 2022-01-03, 176.3863067626953
SOL-USD, 2022-01-04, 170.28611755371094
SOL-USD, 2022-01-05, 167.94033813476562
SOL-USD, 2022-01-06, 155.10592651367188
SOL-USD, 2022-01-07, 150.4134063720703
SOL-USD, 2022-01-08, 136.40016174316406
SOL-USD, 2022-01-09, 142.54312133789062
SOL-USD, 2022-01-10, 140.83363342285156
SOL-USD, 2022-01-11, 135.94090270996094
SOL-USD, 2022-01-12, 140.20375061035156
SOL-USD, 2022-01-13, 151.6905975341797
SOL-USD, 2022-01-14, 146.02590942382812
SOL-USD, 2022-01-15, 146.18002319335938
SOL-USD, 2022-01-16, 147.78660583496094
SOL-USD, 2022-01-17, 147.8767852783203
SOL-USD, 2022-01-18, 139.93276977539062
SOL-USD, 2022-01-19, 141.5469970703125
SOL-USD, 2022-01-20, 135.7913360595703
SOL-USD, 2022-01-21, 127.33333587646484
SOL-USD, 2022-01-22, 111.9765396118164
SOL-USD, 2022-01-23, 94.30760192871094
SOL-USD, 2022-01-24, 99.61751556396484
SOL-USD, 2022-01-25, 91.66015625
SOL-USD, 2022-01-26, 94.71883392333984
SOL-USD, 2022-01-27, 92.21805572509766
SOL-USD, 2022-01-28, 89.52909088134766
SOL-USD, 2022-01-29, 91.35469818115234
SOL-USD, 2022-01-30, 96.2490005493164
SOL-USD, 2022-01-31, 93.3011703491211
SOL-USD, 2022-02-01, 99.72594451904297
SOL-USD, 2022-02-02, 110.01945495605469
SOL-USD, 2022-02-03, 101.8281021118164
SOL-USD, 2022-02-04, 101.34093475341797
SOL-USD, 2022-02-05, 112.20548248291016
SOL-USD, 2022-02-06, 113.90282440185547
SOL-USD, 2022-02-07, 115.27619171142578
SOL-USD, 2022-02-08, 117.4089126586914
SOL-USD, 2022-02-09, 113.5340347290039
SOL-USD, 2022-02-10, 114.02164459228516
SOL-USD, 2022-02-11, 106.22976684570312
SOL-USD, 2022-02-12, 96.4014892578125
SOL-USD, 2022-02-13, 95.89258575439453
SOL-USD, 2022-02-14, 93.19368743896484
SOL-USD, 2022-02-15, 96.43740844726562
SOL-USD, 2022-02-16, 104.92504119873047
SOL-USD, 2022-02-17, 101.89823150634766
SOL-USD, 2022-02-18, 93.46298217773438
SOL-USD, 2022-02-19, 90.0518798828125
SOL-USD, 2022-02-20, 91.44432067871094
SOL-USD, 2022-02-21, 90.88302612304688
SOL-USD, 2022-02-22, 83.10639953613281
SOL-USD, 2022-02-23, 86.47079467773438
SOL-USD, 2022-02-24, 84.86357879638672
SOL-USD, 2022-02-25, 89.22813415527344
SOL-USD, 2022-02-26, 92.6088638305664
SOL-USD, 2022-02-27, 90.1246337890625
SOL-USD, 2022-02-28, 85.50110626220703
SOL-USD, 2022-03-01, 99.54046630859375
SOL-USD, 2022-03-02, 98.6490707397461
SOL-USD, 2022-03-03, 100.65377044677734
SOL-USD, 2022-03-04, 95.5670394897461
SOL-USD, 2022-03-05, 88.29053497314453
SOL-USD, 2022-03-06, 89.64859008789062
SOL-USD, 2022-03-07, 84.55287170410156
SOL-USD, 2022-03-08, 82.11260223388672
SOL-USD, 2022-03-09, 82.27992248535156
SOL-USD, 2022-03-10, 88.19039916992188
SOL-USD, 2022-03-11, 82.94074249267578
SOL-USD, 2022-03-12, 80.74752044677734
SOL-USD, 2022-03-13, 81.53121948242188
SOL-USD, 2022-03-14, 78.92557525634766
SOL-USD, 2022-03-15, 81.17005920410156
SOL-USD, 2022-03-16, 82.95167541503906
SOL-USD, 2022-03-17, 87.86245727539062
SOL-USD, 2022-03-18, 87.86626434326172
SOL-USD, 2022-03-19, 89.8204574584961
SOL-USD, 2022-03-20, 92.41366577148438
SOL-USD, 2022-03-21, 88.6050033569336
SOL-USD, 2022-03-22, 88.74190521240234
SOL-USD, 2022-03-23, 90.51393127441406
SOL-USD, 2022-03-24, 95.02090454101562
SOL-USD, 2022-03-25, 102.23835754394531
SOL-USD, 2022-03-26, 98.666748046875
SOL-USD, 2022-03-27, 101.77369689941406
SOL-USD, 2022-03-28, 107.07796478271484
SOL-USD, 2022-03-29, 106.32798767089844
SOL-USD, 2022-03-30, 111.69025421142578
SOL-USD, 2022-03-31, 120.68155670166016
SOL-USD, 2022-04-01, 122.7361068725586
SOL-USD, 2022-04-02, 134.45358276367188
SOL-USD, 2022-04-03, 132.24107360839844
SOL-USD, 2022-04-04, 136.7607879638672
SOL-USD, 2022-04-05, 132.3878631591797
SOL-USD, 2022-04-06, 126.85795593261719
SOL-USD, 2022-04-07, 112.93579864501953
SOL-USD, 2022-04-08, 118.81621551513672
SOL-USD, 2022-04-09, 109.79875946044922
SOL-USD, 2022-04-10, 112.97270965576172
SOL-USD, 2022-04-11, 111.69898986816406
SOL-USD, 2022-04-12, 99.38467407226562
SOL-USD, 2022-04-13, 103.28101348876953
SOL-USD, 2022-04-14, 104.94060516357422
SOL-USD, 2022-04-15, 100.70652770996094
SOL-USD, 2022-04-16, 101.29869079589844
SOL-USD, 2022-04-17, 102.2484359741211
SOL-USD, 2022-04-18, 100.40795135498047
SOL-USD, 2022-04-19, 102.20238494873047
SOL-USD, 2022-04-20, 108.6021957397461
SOL-USD, 2022-04-21, 105.49767303466797
SOL-USD, 2022-04-22, 101.7574234008789
SOL-USD, 2022-04-23, 100.61978149414062
SOL-USD, 2022-04-24, 100.72718811035156
SOL-USD, 2022-04-25, 99.24140930175781
SOL-USD, 2022-04-26, 101.2248764038086
SOL-USD, 2022-04-27, 95.7855224609375
SOL-USD, 2022-04-28, 98.38214874267578
SOL-USD, 2022-04-29, 98.1829605102539
SOL-USD, 2022-04-30, 94.01355743408203
SOL-USD, 2022-05-01, 85.09468841552734
SOL-USD, 2022-05-02, 89.67205810546875
SOL-USD, 2022-05-03, 87.562744140625
SOL-USD, 2022-05-04, 85.84172821044922
SOL-USD, 2022-05-05, 92.76979064941406
SOL-USD, 2022-05-06, 84.58849334716797
SOL-USD, 2022-05-07, 81.76667022705078
SOL-USD, 2022-05-08, 78.98763275146484
SOL-USD, 2022-05-09, 75.23445892333984
SOL-USD, 2022-05-10, 63.36931228637695
SOL-USD, 2022-05-11, 66.73474884033203
SOL-USD, 2022-05-12, 50.23923110961914
SOL-USD, 2022-05-13, 44.63357162475586
SOL-USD, 2022-05-14, 48.67664337158203
SOL-USD, 2022-05-15, 52.43134307861328
SOL-USD, 2022-05-16, 58.80391311645508
SOL-USD, 2022-05-17, 53.656005859375
SOL-USD, 2022-05-18, 57.11631774902344
SOL-USD, 2022-05-19, 49.794864654541016
SOL-USD, 2022-05-20, 52.211971282958984
SOL-USD, 2022-05-21, 49.53544998168945
SOL-USD, 2022-05-22, 50.32065963745117
SOL-USD, 2022-05-23, 52.736087799072266
SOL-USD, 2022-05-24, 49.064231872558594
SOL-USD, 2022-05-25, 49.64841842651367
SOL-USD, 2022-05-26, 47.98397445678711
SOL-USD, 2022-05-27, 43.47438049316406
SOL-USD, 2022-05-28, 41.49373245239258
SOL-USD, 2022-05-29, 44.33879089355469
SOL-USD, 2022-05-30, 44.908668518066406
SOL-USD, 2022-05-31, 47.18132781982422
SOL-USD, 2022-06-01, 45.76512908935547
SOL-USD, 2022-06-02, 40.255279541015625
SOL-USD, 2022-06-03, 40.895751953125
SOL-USD, 2022-06-04, 38.27455139160156
SOL-USD, 2022-06-05, 38.93410110473633
SOL-USD, 2022-06-06, 38.5015983581543
SOL-USD, 2022-06-07, 42.42977523803711
SOL-USD, 2022-06-08, 39.434051513671875
SOL-USD, 2022-06-09, 38.845584869384766
SOL-USD, 2022-06-10, 39.96762466430664
SOL-USD, 2022-06-11, 37.09238052368164
SOL-USD, 2022-06-12, 33.83749008178711
SOL-USD, 2022-06-13, 30.73029327392578
SOL-USD, 2022-06-14, 28.18289566040039
SOL-USD, 2022-06-15, 29.695768356323242
SOL-USD, 2022-06-16, 34.50612258911133
SOL-USD, 2022-06-17, 30.00250244140625
SOL-USD, 2022-06-18, 30.740924835205078
SOL-USD, 2022-06-19, 31.809133529663086
SOL-USD, 2022-06-20, 34.238365173339844
SOL-USD, 2022-06-21, 35.39715576171875
SOL-USD, 2022-06-22, 36.18272399902344
SOL-USD, 2022-06-23, 34.12080383300781
SOL-USD, 2022-06-24, 38.20144271850586
SOL-USD, 2022-06-25, 42.202999114990234
SOL-USD, 2022-06-26, 42.30241775512695
SOL-USD, 2022-06-27, 39.409088134765625
SOL-USD, 2022-06-28, 38.44542694091797
SOL-USD, 2022-06-29, 35.32723617553711
SOL-USD, 2022-06-30, 33.908782958984375
SOL-USD, 2022-07-01, 33.645652770996094
SOL-USD, 2022-07-02, 32.811004638671875
SOL-USD, 2022-07-03, 33.356258392333984
SOL-USD, 2022-07-04, 33.38526916503906
SOL-USD, 2022-07-05, 36.761268615722656
SOL-USD, 2022-07-06, 35.404720306396484
SOL-USD, 2022-07-07, 37.07526779174805
SOL-USD, 2022-07-08, 38.51742935180664
SOL-USD, 2022-07-09, 38.29243469238281
SOL-USD, 2022-07-10, 38.071083068847656
SOL-USD, 2022-07-11, 36.69319534301758
SOL-USD, 2022-07-12, 33.465030670166016
SOL-USD, 2022-07-13, 32.74802780151367
SOL-USD, 2022-07-14, 34.912261962890625
SOL-USD, 2022-07-15, 37.112239837646484
SOL-USD, 2022-07-16, 37.412757873535156
SOL-USD, 2022-07-17, 39.579891204833984
SOL-USD, 2022-07-18, 38.64695739746094
SOL-USD, 2022-07-19, 43.66854476928711
SOL-USD, 2022-07-20, 44.896854400634766
SOL-USD, 2022-07-21, 42.08842468261719
SOL-USD, 2022-07-22, 43.18901062011719
SOL-USD, 2022-07-23, 40.59116744995117
SOL-USD, 2022-07-24, 40.03881072998047
SOL-USD, 2022-07-25, 41.00947952270508
SOL-USD, 2022-07-26, 36.715423583984375
SOL-USD, 2022-07-27, 36.2037467956543
SOL-USD, 2022-07-28, 40.30208206176758
SOL-USD, 2022-07-29, 42.87696838378906
SOL-USD, 2022-07-30, 41.92341613769531
SOL-USD, 2022-07-31, 43.760658264160156
SOL-USD, 2022-08-01, 42.401554107666016
SOL-USD, 2022-08-02, 41.774147033691406
SOL-USD, 2022-08-03, 39.75486373901367
SOL-USD, 2022-08-04, 38.544639587402344
SOL-USD, 2022-08-05, 38.82399368286133
SOL-USD, 2022-08-06, 40.5611686706543
SOL-USD, 2022-08-07, 40.0600471496582
SOL-USD, 2022-08-08, 40.609642028808594
SOL-USD, 2022-08-09, 42.175392150878906
SOL-USD, 2022-08-10, 40.37052536010742
SOL-USD, 2022-08-11, 42.37364959716797
SOL-USD, 2022-08-12, 42.82052993774414
SOL-USD, 2022-08-13, 45.34074401855469
SOL-USD, 2022-08-14, 46.505985260009766
SOL-USD, 2022-08-15, 44.92243957519531
SOL-USD, 2022-08-16, 43.806095123291016
SOL-USD, 2022-08-17, 43.15305709838867
SOL-USD, 2022-08-18, 40.426509857177734
SOL-USD, 2022-08-19, 39.54132843017578
SOL-USD, 2022-08-20, 35.87661361694336
SOL-USD, 2022-08-21, 35.26417922973633
SOL-USD, 2022-08-22, 36.52580642700195
SOL-USD, 2022-08-23, 35.47530746459961
SOL-USD, 2022-08-24, 35.64565658569336
SOL-USD, 2022-08-25, 34.959102630615234
SOL-USD, 2022-08-26, 35.313255310058594
SOL-USD, 2022-08-27, 31.71382713317871
SOL-USD, 2022-08-28, 31.538864135742188
SOL-USD, 2022-08-29, 30.39385986328125
SOL-USD, 2022-08-30, 32.46004104614258
SOL-USD, 2022-08-31, 31.416515350341797
SOL-USD, 2022-09-01, 31.475082397460938
SOL-USD, 2022-09-02, 31.58498764038086
SOL-USD, 2022-09-03, 31.228193283081055
SOL-USD, 2022-09-04, 31.10894012451172
SOL-USD, 2022-09-05, 32.108028411865234
SOL-USD, 2022-09-06, 32.199668884277344
SOL-USD, 2022-09-07, 30.883899688720703
SOL-USD, 2022-09-08, 32.708030700683594
SOL-USD, 2022-09-09, 33.60664367675781
SOL-USD, 2022-09-10, 34.73285675048828
SOL-USD, 2022-09-11, 35.122840881347656
SOL-USD, 2022-09-12, 34.96744155883789
SOL-USD, 2022-09-13, 37.421607971191406
SOL-USD, 2022-09-14, 33.01827621459961
SOL-USD, 2022-09-15, 34.09429168701172
SOL-USD, 2022-09-16, 33.044593811035156
SOL-USD, 2022-09-17, 32.21224594116211
SOL-USD, 2022-09-18, 33.74827575683594
SOL-USD, 2022-09-19, 31.053613662719727
SOL-USD, 2022-09-20, 32.68706512451172
SOL-USD, 2022-09-21, 31.43379020690918
SOL-USD, 2022-09-22, 30.815771102905273
SOL-USD, 2022-09-23, 32.4062385559082
SOL-USD, 2022-09-24, 33.67512893676758
SOL-USD, 2022-09-25, 33.461063385009766
SOL-USD, 2022-09-26, 32.33634948730469
SOL-USD, 2022-09-27, 33.87862777709961
SOL-USD, 2022-09-28, 32.73825454711914
SOL-USD, 2022-09-29, 33.23528289794922
SOL-USD, 2022-09-30, 33.951778411865234
SOL-USD, 2022-10-01, 33.21569061279297
SOL-USD, 2022-10-02, 32.470420837402344
SOL-USD, 2022-10-03, 32.05710983276367
SOL-USD, 2022-10-04, 32.95677185058594
SOL-USD, 2022-10-05, 34.117191314697266
SOL-USD, 2022-10-06, 34.073753356933594
SOL-USD, 2022-10-07, 33.34446716308594
SOL-USD, 2022-10-08, 33.00006866455078
SOL-USD, 2022-10-09, 32.5780143737793
SOL-USD, 2022-10-10, 32.91293716430664
SOL-USD, 2022-10-11, 31.966032028198242
SOL-USD, 2022-10-12, 30.779691696166992
SOL-USD, 2022-10-13, 31.164413452148438
SOL-USD, 2022-10-14, 30.54248809814453
SOL-USD, 2022-10-15, 30.006132125854492
SOL-USD, 2022-10-16, 29.578842163085938
SOL-USD, 2022-10-17, 30.1680908203125
SOL-USD, 2022-10-18, 31.224252700805664
SOL-USD, 2022-10-19, 30.16461753845215
SOL-USD, 2022-10-20, 28.89457130432129
SOL-USD, 2022-10-21, 28.080429077148438
