SOL-USD, 2020-04-10, 0.8320050239562988
SOL-USD, 2022-10-22, 28.108327865600586
SOL-USD, 2022-10-23, 28.013675689697266
SOL-USD, 2022-10-24, 29.272520065307617
SOL-USD, 2022-10-25, 28.30998992919922
SOL-USD, 2022-10-26, 30.928865432739258
SOL-USD, 2022-10-27, 31.28702735900879
SOL-USD, 2022-10-28, 30.630794525146484
SOL-USD, 2022-10-29, 32.10906219482422
SOL-USD, 2022-10-30, 32.8577766418457
SOL-USD, 2022-10-31, 32.961021423339844
SOL-USD, 2022-11-01, 32.607608795166016
SOL-USD, 2022-11-02, 32.24597930908203
SOL-USD, 2022-11-03, 30.792919158935547
SOL-USD, 2022-11-04, 30.841737747192383
SOL-USD, 2022-11-05, 33.77741622924805
SOL-USD, 2022-11-06, 36.77216720581055
SOL-USD, 2022-11-07, 32.67894744873047
SOL-USD, 2022-11-08, 29.597440719604492
SOL-USD, 2022-11-09, 24.159435272216797
SOL-USD, 2022-11-10, 13.985069274902344
SOL-USD, 2022-11-11, 17.663450241088867
SOL-USD, 2022-11-12, 16.340282440185547
SOL-USD, 2022-11-13, 14.537562370300293
SOL-USD, 2022-11-14, 13.1657133102417
SOL-USD, 2022-11-15, 13.999627113342285
SOL-USD, 2022-11-16, 14.29958724975586
SOL-USD, 2022-11-17, 14.286023139953613
SOL-USD, 2022-11-18, 13.638845443725586
SOL-USD, 2022-11-19, 13.247389793395996
SOL-USD, 2022-11-20, 12.852312088012695
SOL-USD, 2022-11-21, 12.254121780395508
SOL-USD, 2022-11-22, 11.842514991760254
SOL-USD, 2022-11-23, 12.437919616699219
SOL-USD, 2022-11-24, 14.353002548217773
SOL-USD, 2022-11-25, 14.580628395080566
SOL-USD, 2022-11-26, 14.062800407409668
SOL-USD, 2022-11-27, 14.159537315368652
SOL-USD, 2022-11-28, 14.11313247680664
SOL-USD, 2022-11-29, 13.403423309326172
SOL-USD, 2022-11-30, 13.371024131774902
SOL-USD, 2022-12-01, 14.133452415466309
SOL-USD, 2022-12-02, 13.482585906982422
SOL-USD, 2022-12-03, 13.716782569885254
SOL-USD, 2022-12-04, 13.301777839660645
SOL-USD, 2022-12-05, 13.716100692749023
SOL-USD, 2022-12-06, 13.830924987792969
SOL-USD, 2022-12-07, 14.292366981506348
SOL-USD, 2022-12-08, 13.519828796386719
SOL-USD, 2022-12-09, 13.68907356262207
SOL-USD, 2022-12-10, 13.581315994262695
SOL-USD, 2022-12-11, 13.576213836669922
SOL-USD, 2022-12-12, 13.426751136779785
SOL-USD, 2022-12-13, 13.318246841430664
SOL-USD, 2022-12-14, 13.836177825927734
SOL-USD, 2022-12-15, 14.140317916870117
SOL-USD, 2022-12-16, 14.021939277648926
SOL-USD, 2022-12-17, 12.265798568725586
SOL-USD, 2022-12-18, 12.504684448242188
SOL-USD, 2022-12-19, 12.415849685668945
SOL-USD, 2022-12-20, 11.934520721435547
SOL-USD, 2022-12-21, 12.279061317443848
SOL-USD, 2022-12-22, 12.129864692687988
SOL-USD, 2022-12-23, 11.794523239135742
SOL-USD, 2022-12-24, 11.7862548828125
SOL-USD, 2022-12-25, 11.444534301757812
SOL-USD, 2022-12-26, 11.387689590454102
SOL-USD, 2022-12-27, 11.309179306030273
SOL-USD, 2022-12-28, 11.08486270904541
SOL-USD, 2022-12-29, 9.755775451660156
SOL-USD, 2022-12-30, 9.651914596557617
SOL-USD, 2022-12-31, 9.88100528717041
SOL-USD, 2023-01-01, 9.96103572845459
SOL-USD, 2023-01-02, 9.983222007751465
SOL-USD, 2023-01-03, 11.274726867675781
SOL-USD, 2023-01-04, 13.351509094238281
SOL-USD, 2023-01-05, 13.43493938446045
SOL-USD, 2023-01-06, 13.420552253723145
SOL-USD, 2023-01-07, 13.52675724029541
SOL-USD, 2023-01-08, 13.09150505065918
SOL-USD, 2023-01-09, 14.325532913208008
SOL-USD, 2023-01-10, 16.29619789123535
SOL-USD, 2023-01-11, 16.196577072143555
SOL-USD, 2023-01-12, 16.789260864257812
SOL-USD, 2023-01-13, 16.61872673034668
SOL-USD, 2023-01-14, 18.287506103515625
SOL-USD, 2023-01-15, 24.259122848510742
SOL-USD, 2023-01-16, 22.875085830688477
SOL-USD, 2023-01-17, 23.58060073852539
SOL-USD, 2023-01-18, 22.886484146118164
SOL-USD, 2023-01-19, 20.850828170776367
SOL-USD, 2023-01-20, 21.426406860351562
SOL-USD, 2023-01-21, 25.551525115966797
SOL-USD, 2023-01-22, 24.624042510986328
SOL-USD, 2023-01-23, 24.23154640197754
SOL-USD, 2023-01-24, 24.352102279663086
SOL-USD, 2023-01-25, 22.79620361328125
SOL-USD, 2023-01-26, 24.561397552490234
SOL-USD, 2023-01-27, 24.350980758666992
SOL-USD, 2023-01-28, 24.410602569580078
SOL-USD, 2023-01-29, 23.98078727722168
SOL-USD, 2023-01-30, 26.13530158996582
SOL-USD, 2023-01-31, 23.949321746826172
SOL-USD, 2023-02-01, 23.948514938354492
SOL-USD, 2023-02-02, 24.988786697387695
SOL-USD, 2023-02-03, 24.26081085205078
SOL-USD, 2023-02-04, 24.679983139038086
SOL-USD, 2023-02-05, 24.319520950317383
SOL-USD, 2023-02-06, 23.493684768676758
SOL-USD, 2023-02-07, 22.69782257080078
SOL-USD, 2023-02-08, 23.860729217529297
SOL-USD, 2023-02-09, 23.198091506958008
SOL-USD, 2023-02-10, 20.453590393066406
SOL-USD, 2023-02-11, 20.12839126586914
SOL-USD, 2023-02-12, 20.828874588012695
SOL-USD, 2023-02-13, 21.486787796020508
SOL-USD, 2023-02-14, 20.78159523010254
SOL-USD, 2023-02-15, 21.824722290039062
SOL-USD, 2023-02-16, 23.88418960571289
SOL-USD, 2023-02-17, 22.282129287719727
SOL-USD, 2023-02-18, 23.167396545410156
SOL-USD, 2023-02-19, 23.476207733154297
SOL-USD, 2023-02-20, 24.84637451171875
SOL-USD, 2023-02-21, 26.18273162841797
SOL-USD, 2023-02-22, 24.949750900268555
SOL-USD, 2023-02-23, 24.18242073059082
SOL-USD, 2023-02-24, 23.89963722229004
SOL-USD, 2023-02-25, 23.058849334716797
SOL-USD, 2023-02-26, 22.52385711669922
SOL-USD, 2023-02-27, 23.255739212036133
SOL-USD, 2023-02-28, 22.69098472595215
SOL-USD, 2023-03-01, 21.91213607788086
SOL-USD, 2023-03-02, 22.505313873291016
SOL-USD, 2023-03-03, 21.98651695251465
SOL-USD, 2023-03-04, 21.400026321411133
SOL-USD, 2023-03-05, 20.966392517089844
SOL-USD, 2023-03-06, 20.978412628173828
SOL-USD, 2023-03-07, 20.63469123840332
SOL-USD, 2023-03-08, 20.24393081665039
SOL-USD, 2023-03-09, 18.424707412719727
SOL-USD, 2023-03-10, 17.3122501373291
SOL-USD, 2023-03-11, 18.243104934692383
SOL-USD, 2023-03-12, 18.22479820251465
SOL-USD, 2023-03-13, 20.310792922973633
SOL-USD, 2023-03-14, 20.434707641601562
SOL-USD, 2023-03-15, 20.93529510498047
SOL-USD, 2023-03-16, 19.299495697021484
SOL-USD, 2023-03-17, 19.730066299438477
SOL-USD, 2023-03-18, 21.6324405670166
SOL-USD, 2023-03-19, 21.19828987121582
SOL-USD, 2023-03-20, 21.904611587524414
SOL-USD, 2023-03-21, 22.177589416503906
SOL-USD, 2023-03-22, 22.614276885986328
SOL-USD, 2023-03-23, 21.475513458251953
SOL-USD, 2023-03-24, 22.21415138244629
SOL-USD, 2023-03-25, 20.677745819091797
SOL-USD, 2023-03-26, 20.444177627563477
SOL-USD, 2023-03-27, 20.976085662841797
SOL-USD, 2023-03-28, 19.922195434570312
SOL-USD, 2023-03-29, 20.46544075012207
SOL-USD, 2023-03-30, 21.113840103149414
SOL-USD, 2023-03-31, 20.552515029907227
SOL-USD, 2023-04-01, 21.17135238647461
SOL-USD, 2023-04-02, 21.08799171447754
SOL-USD, 2023-04-03, 20.53603744506836
SOL-USD, 2023-04-04, 20.442649841308594
SOL-USD, 2023-04-05, 20.924537658691406
SOL-USD, 2023-04-06, 20.96971321105957
SOL-USD, 2023-04-07, 20.611345291137695
SOL-USD, 2023-04-08, 20.4666748046875
SOL-USD, 2023-04-09, 20.03837013244629
SOL-USD, 2023-04-10, 20.300235748291016
SOL-USD, 2023-04-11, 20.883928298950195
SOL-USD, 2023-04-12, 23.018800735473633
SOL-USD, 2023-04-13, 23.810882568359375
SOL-USD, 2023-04-14, 24.43577766418457
SOL-USD, 2023-04-15, 24.77461051940918
SOL-USD, 2023-04-16, 24.07978630065918
SOL-USD, 2023-04-17, 25.36248016357422
SOL-USD, 2023-04-18, 24.564685821533203
SOL-USD, 2023-04-19, 24.85041046142578
SOL-USD, 2023-04-20, 22.704620361328125
SOL-USD, 2023-04-21, 22.183801651000977
SOL-USD, 2023-04-22, 21.27747344970703
SOL-USD, 2023-04-23, 21.81642723083496
SOL-USD, 2023-04-24, 21.479459762573242
SOL-USD, 2023-04-25, 21.389921188354492
SOL-USD, 2023-04-26, 21.92747688293457
SOL-USD, 2023-04-27, 21.284690856933594
SOL-USD, 2023-04-28, 22.339731216430664
SOL-USD, 2023-04-29, 23.366914749145508
SOL-USD, 2023-04-30, 23.183658599853516
SOL-USD, 2023-05-01, 22.82850456237793
SOL-USD, 2023-05-02, 21.986553192138672
SOL-USD, 2023-05-03, 22.265134811401367
SOL-USD, 2023-05-04, 22.218751907348633
SOL-USD, 2023-05-05, 21.730815887451172
SOL-USD, 2023-05-06, 22.828092575073242
SOL-USD, 2023-05-07, 21.971925735473633
SOL-USD, 2023-05-08, 21.80777931213379
SOL-USD, 2023-05-09, 20.658002853393555
SOL-USD, 2023-05-10, 20.68277931213379
SOL-USD, 2023-05-11, 20.95549964904785
SOL-USD, 2023-05-12, 20.232479095458984
SOL-USD, 2023-05-13, 20.915910720825195
SOL-USD, 2023-05-14, 20.868267059326172
SOL-USD, 2023-05-15, 20.953227996826172
SOL-USD, 2023-05-16, 21.008012771606445
SOL-USD, 2023-05-17, 20.679012298583984
SOL-USD, 2023-05-18, 21.068193435668945
SOL-USD, 2023-05-19, 20.348098754882812
SOL-USD, 2023-05-20, 20.350309371948242
SOL-USD, 2023-05-21, 20.285701751708984
SOL-USD, 2023-05-22, 19.612018585205078
SOL-USD, 2023-05-23, 19.54226303100586
SOL-USD, 2023-05-24, 20.044349670410156
SOL-USD, 2023-05-25, 19.222572326660156
SOL-USD, 2023-05-26, 19.260940551757812
SOL-USD, 2023-05-27, 19.36615753173828
SOL-USD, 2023-05-28, 20.42608070373535
SOL-USD, 2023-05-29, 20.800046920776367
SOL-USD, 2023-05-30, 20.58713722229004
SOL-USD, 2023-05-31, 21.255285263061523
SOL-USD, 2023-06-01, 20.824892044067383
SOL-USD, 2023-06-02, 20.502729415893555
SOL-USD, 2023-06-03, 21.258623123168945
SOL-USD, 2023-06-04, 21.15740966796875
SOL-USD, 2023-06-05, 21.821796417236328
SOL-USD, 2023-06-06, 20.0625057220459
SOL-USD, 2023-06-07, 20.399314880371094
SOL-USD, 2023-06-08, 18.63564682006836
SOL-USD, 2023-06-09, 18.908403396606445
SOL-USD, 2023-06-10, 17.3813533782959
SOL-USD, 2023-06-11, 15.654450416564941
SOL-USD, 2023-06-12, 15.557231903076172
SOL-USD, 2023-06-13, 15.196287155151367
SOL-USD, 2023-06-14, 15.018190383911133
SOL-USD, 2023-06-15, 14.486286163330078
SOL-USD, 2023-06-16, 14.760416030883789
SOL-USD, 2023-06-17, 15.308581352233887
SOL-USD, 2023-06-18, 15.64947509765625
SOL-USD, 2023-06-19, 15.438765525817871
SOL-USD, 2023-06-20, 16.07803726196289
SOL-USD, 2023-06-21, 16.635486602783203
SOL-USD, 2023-06-22, 17.25714874267578
SOL-USD, 2023-06-23, 16.642969131469727
SOL-USD, 2023-06-24, 17.149274826049805
SOL-USD, 2023-06-25, 16.651472091674805
SOL-USD, 2023-06-26, 16.969646453857422
SOL-USD, 2023-06-27, 16.26987075805664
SOL-USD, 2023-06-28, 16.621904373168945
SOL-USD, 2023-06-29, 15.98551082611084
SOL-USD, 2023-06-30, 17.971071243286133
SOL-USD, 2023-07-01, 18.89606475830078
SOL-USD, 2023-07-02, 18.689668655395508
SOL-USD, 2023-07-03, 19.45241355895996
SOL-USD, 2023-07-04, 19.24203109741211
SOL-USD, 2023-07-05, 19.145612716674805
SOL-USD, 2023-07-06, 18.991992950439453
SOL-USD, 2023-07-07, 19.726110458374023
SOL-USD, 2023-07-08, 21.485252380371094
SOL-USD, 2023-07-09, 21.854955673217773
SOL-USD, 2023-07-10, 21.347787857055664
SOL-USD, 2023-07-11, 21.314722061157227
SOL-USD, 2023-07-12, 22.092424392700195
SOL-USD, 2023-07-13, 21.97846031188965
SOL-USD, 2023-07-14, 26.02075958251953
SOL-USD, 2023-07-15, 26.729034423828125
SOL-USD, 2023-07-16, 27.395526885986328
SOL-USD, 2023-07-17, 27.38576889038086
SOL-USD, 2023-07-18, 26.869007110595703
SOL-USD, 2023-07-19, 25.55088233947754
SOL-USD, 2023-07-20, 26.36872673034668
SOL-USD, 2023-07-21, 25.375524520874023
SOL-USD, 2023-07-22, 25.54317855834961
SOL-USD, 2023-07-23, 24.532663345336914
SOL-USD, 2023-07-24, 24.765520095825195
SOL-USD, 2023-07-25, 23.383249282836914
SOL-USD, 2023-07-26, 23.27935791015625
SOL-USD, 2023-07-27, 25.17807960510254
SOL-USD, 2023-07-28, 25.09872817993164
SOL-USD, 2023-07-29, 24.84393310546875
SOL-USD, 2023-07-30, 25.16937255859375
SOL-USD, 2023-07-31, 24.261838912963867
SOL-USD, 2023-08-01, 23.724891662597656
SOL-USD, 2023-08-02, 23.993515014648438
SOL-USD, 2023-08-03, 23.144893646240234
SOL-USD, 2023-08-04, 22.632715225219727
SOL-USD, 2023-08-05, 22.793601989746094
SOL-USD, 2023-08-06, 22.63254737854004
SOL-USD, 2023-08-07, 23.185405731201172
SOL-USD, 2023-08-08, 23.069252014160156
SOL-USD, 2023-08-09, 24.211030960083008
SOL-USD, 2023-08-10, 24.3783016204834
SOL-USD, 2023-08-11, 24.610626220703125
SOL-USD, 2023-08-12, 24.585542678833008
SOL-USD, 2023-08-13, 24.905216217041016
SOL-USD, 2023-08-14, 24.242403030395508
SOL-USD, 2023-08-15, 25.147171020507812
SOL-USD, 2023-08-16, 23.900014877319336
SOL-USD, 2023-08-17, 22.811418533325195
SOL-USD, 2023-08-18, 21.712427139282227
SOL-USD, 2023-08-19, 21.335710525512695
SOL-USD, 2023-08-20, 21.879751205444336
SOL-USD, 2023-08-21, 21.773263931274414
SOL-USD, 2023-08-22, 21.20706558227539
SOL-USD, 2023-08-23, 20.54734992980957
SOL-USD, 2023-08-24, 21.70798683166504
SOL-USD, 2023-08-25, 21.035110473632812
SOL-USD, 2023-08-26, 20.392974853515625
SOL-USD, 2023-08-27, 20.28070068359375
SOL-USD, 2023-08-28, 20.786964416503906
SOL-USD, 2023-08-29, 20.556865692138672
SOL-USD, 2023-08-30, 21.782026290893555
SOL-USD, 2023-08-31, 20.833837509155273
SOL-USD, 2023-09-01, 19.734756469726562
SOL-USD, 2023-09-02, 19.328523635864258
SOL-USD, 2023-09-03, 19.494253158569336
SOL-USD, 2023-09-04, 19.577850341796875
SOL-USD, 2023-09-05, 19.50067710876465
SOL-USD, 2023-09-06, 20.27223777770996
SOL-USD, 2023-09-07, 19.62108039855957
SOL-USD, 2023-09-08, 19.893768310546875
SOL-USD, 2023-09-09, 19.600006103515625
SOL-USD, 2023-09-10, 19.44618797302246
SOL-USD, 2023-09-11, 18.246707916259766
SOL-USD, 2023-09-12, 17.73886489868164
SOL-USD, 2023-09-13, 17.930871963500977
SOL-USD, 2023-09-14, 18.403322219848633
SOL-USD, 2023-09-15, 18.83917999267578
SOL-USD, 2023-09-16, 19.169498443603516
SOL-USD, 2023-09-17, 19.139827728271484
SOL-USD, 2023-09-18, 18.832380294799805
SOL-USD, 2023-09-19, 19.657075881958008
SOL-USD, 2023-09-20, 20.03628921508789
SOL-USD, 2023-09-21, 20.3048152923584
SOL-USD, 2023-09-22, 19.47825050354004
SOL-USD, 2023-09-23, 19.43851089477539
SOL-USD, 2023-09-24, 19.473894119262695
SOL-USD, 2023-09-25, 19.3741455078125
SOL-USD, 2023-09-26, 19.40274429321289
SOL-USD, 2023-09-27, 19.02251434326172
SOL-USD, 2023-09-28, 19.129474639892578
SOL-USD, 2023-09-29, 19.95958137512207
SOL-USD, 2023-09-30, 20.299589157104492
SOL-USD, 2023-10-01, 21.392059326171875
SOL-USD, 2023-10-02, 23.837955474853516
SOL-USD, 2023-10-03, 23.36992073059082
SOL-USD, 2023-10-04, 23.556915283203125
SOL-USD, 2023-10-05, 23.14655113220215
SOL-USD, 2023-10-06, 22.692167282104492
SOL-USD, 2023-10-07, 23.4239501953125
SOL-USD, 2023-10-08, 23.289335250854492
SOL-USD, 2023-10-09, 23.244909286499023
SOL-USD, 2023-10-10, 22.117517471313477
SOL-USD, 2023-10-11, 22.105201721191406
SOL-USD, 2023-10-12, 22.007484436035156
SOL-USD, 2023-10-13, 21.299955368041992
SOL-USD, 2023-10-14, 21.834354400634766
SOL-USD, 2023-10-15, 22.010534286499023
SOL-USD, 2023-10-16, 21.92258644104004
SOL-USD, 2023-10-17, 23.981590270996094
SOL-USD, 2023-10-18, 23.959224700927734
SOL-USD, 2023-10-19, 23.4334774017334
SOL-USD, 2023-10-20, 24.937543869018555
SOL-USD, 2023-10-21, 27.034481048583984
SOL-USD, 2023-10-22, 29.384227752685547
SOL-USD, 2023-10-23, 29.26222038269043
SOL-USD, 2023-10-24, 31.84965705871582
SOL-USD, 2023-10-25, 30.151220321655273
SOL-USD, 2023-10-26, 32.461856842041016
SOL-USD, 2023-10-27, 32.77643585205078
SOL-USD, 2023-10-28, 31.73992156982422
SOL-USD, 2023-10-29, 31.652101516723633
SOL-USD, 2023-10-30, 32.819034576416016
SOL-USD, 2023-10-31, 34.95983123779297
SOL-USD, 2023-11-01, 38.513057708740234
SOL-USD, 2023-11-02, 41.385948181152344
SOL-USD, 2023-11-03, 40.208927154541016
SOL-USD, 2023-11-04, 39.52021026611328
SOL-USD, 2023-11-05, 42.37336730957031
SOL-USD, 2023-11-06, 41.238563537597656
SOL-USD, 2023-11-07, 42.13777160644531
SOL-USD, 2023-11-08, 43.08591842651367
SOL-USD, 2023-11-09, 43.18186950683594
SOL-USD, 2023-11-10, 45.4423713684082
SOL-USD, 2023-11-11, 56.640995025634766
SOL-USD, 2023-11-12, 56.13203048706055
SOL-USD, 2023-11-13, 56.180625915527344
SOL-USD, 2023-11-14, 51.902217864990234
SOL-USD, 2023-11-15, 56.83993911743164
SOL-USD, 2023-11-16, 65.53944396972656
SOL-USD, 2023-11-17, 57.92103958129883
SOL-USD, 2023-11-18, 58.39267349243164
SOL-USD, 2023-11-19, 58.52428436279297
SOL-USD, 2023-11-20, 61.370460510253906
SOL-USD, 2023-11-21, 56.540367126464844
SOL-USD, 2023-11-22, 52.00212860107422
SOL-USD, 2023-11-23, 57.57801818847656
SOL-USD, 2023-11-24, 56.57889175415039
SOL-USD, 2023-11-25, 56.86628723144531
SOL-USD, 2023-11-26, 58.845420837402344
SOL-USD, 2023-11-27, 57.628868103027344
SOL-USD, 2023-11-28, 55.06262969970703
SOL-USD, 2023-11-29, 58.193050384521484
SOL-USD, 2023-11-30, 59.253517150878906
SOL-USD, 2023-12-01, 59.23817825317383
SOL-USD, 2023-12-02, 59.80374526977539
SOL-USD, 2023-12-03, 63.82087707519531
SOL-USD, 2023-12-04, 63.03776931762695
SOL-USD, 2023-12-05, 61.5291748046875
SOL-USD, 2023-12-06, 60.97986602783203
SOL-USD, 2023-12-07, 61.934043884277344
SOL-USD, 2023-12-08, 67.84671783447266
SOL-USD, 2023-12-09, 74.98954772949219
SOL-USD, 2023-12-10, 72.27294921875
SOL-USD, 2023-12-11, 74.71422576904297
SOL-USD, 2023-12-12, 70.34428405761719
SOL-USD, 2023-12-13, 68.5322494506836
SOL-USD, 2023-12-14, 70.74867248535156
SOL-USD, 2023-12-15, 75.63668823242188
SOL-USD, 2023-12-16, 72.43347930908203
SOL-USD, 2023-12-17, 73.47478485107422
SOL-USD, 2023-12-18, 70.93263244628906
SOL-USD, 2023-12-19, 74.34918975830078
SOL-USD, 2023-12-20, 72.989990234375
SOL-USD, 2023-12-21, 82.1856460571289
SOL-USD, 2023-12-22, 93.85801696777344
SOL-USD, 2023-12-23, 98.0016860961914
SOL-USD, 2023-12-24, 107.72513580322266
SOL-USD, 2023-12-25, 112.56411743164062
SOL-USD, 2023-12-26, 121.08433532714844
SOL-USD, 2023-12-27, 112.65483093261719
SOL-USD, 2023-12-28, 107.022705078125
SOL-USD, 2023-12-29, 102.06928253173828
SOL-USD, 2023-12-30, 106.29850006103516
SOL-USD, 2023-12-31, 101.84417724609375
SOL-USD, 2024-01-01, 101.51280975341797
SOL-USD, 2024-01-02, 109.54906463623047
SOL-USD, 2024-01-03, 106.61653137207031
SOL-USD, 2024-01-04, 98.58697509765625
SOL-USD, 2024-01-05, 105.05200958251953
SOL-USD, 2024-01-06, 99.98799133300781
SOL-USD, 2024-01-07, 93.8603515625
SOL-USD, 2024-01-08, 89.2781753540039
SOL-USD, 2024-01-09, 97.81603240966797
SOL-USD, 2024-01-10, 99.38423919677734
SOL-USD, 2024-01-11, 102.10365295410156
SOL-USD, 2024-01-12, 99.91187286376953
SOL-USD, 2024-01-13, 91.7597427368164
SOL-USD, 2024-01-14, 95.73265075683594
SOL-USD, 2024-01-15, 94.03654479980469
SOL-USD, 2024-01-16, 94.43834686279297
SOL-USD, 2024-01-17, 97.61580657958984
SOL-USD, 2024-01-18, 102.02949523925781
SOL-USD, 2024-01-19, 94.25067138671875
SOL-USD, 2024-01-20, 93.393798828125
SOL-USD, 2024-01-21, 92.58952331542969
SOL-USD, 2024-01-22, 90.90369415283203
SOL-USD, 2024-01-23, 83.62184143066406
SOL-USD, 2024-01-24, 84.28726196289062
SOL-USD, 2024-01-25, 88.73780059814453
SOL-USD, 2024-01-26, 86.88945007324219
