SOL-USD, 2020-04-10, 0.8320050239562988
SOL-USD, 2024-01-27, 92.38762664794922
SOL-USD, 2024-01-28, 94.18190002441406
SOL-USD, 2024-01-29, 95.93798065185547
SOL-USD, 2024-01-30, 101.56666564941406
SOL-USD, 2024-01-31, 101.44925689697266
SOL-USD, 2024-02-01, 97.02484130859375
SOL-USD, 2024-02-02, 97.8346939086914
SOL-USD, 2024-02-03, 100.45113372802734
SOL-USD, 2024-02-04, 97.88506317138672
SOL-USD, 2024-02-05, 95.47146606445312
SOL-USD, 2024-02-06, 95.54961395263672
SOL-USD, 2024-02-07, 96.86189270019531
SOL-USD, 2024-02-08, 100.99549865722656
SOL-USD, 2024-02-09, 102.79017639160156
SOL-USD, 2024-02-10, 106.93366241455078
SOL-USD, 2024-02-11, 109.1166763305664
SOL-USD, 2024-02-12, 107.49263000488281
SOL-USD, 2024-02-13, 111.97724914550781
SOL-USD, 2024-02-14, 112.57496643066406
SOL-USD, 2024-02-15, 116.98538970947266
SOL-USD, 2024-02-16, 113.6730728149414
SOL-USD, 2024-02-17, 110.44330596923828
SOL-USD, 2024-02-18, 108.98760223388672
SOL-USD, 2024-02-19, 112.17882537841797
SOL-USD, 2024-02-20, 111.48344421386719
SOL-USD, 2024-02-21, 108.45266723632812
SOL-USD, 2024-02-22, 105.12030792236328
SOL-USD, 2024-02-23, 101.67462158203125
SOL-USD, 2024-02-24, 99.95437622070312
SOL-USD, 2024-02-25, 104.1326675415039
SOL-USD, 2024-02-26, 103.4507064819336
SOL-USD, 2024-02-27, 109.91878509521484
SOL-USD, 2024-02-28, 108.39923858642578
SOL-USD, 2024-02-29, 118.2387466430664
SOL-USD, 2024-03-01, 125.63670349121094
SOL-USD, 2024-03-02, 129.98231506347656
SOL-USD, 2024-03-03, 129.7933807373047
SOL-USD, 2024-03-04, 130.42323303222656
SOL-USD, 2024-03-05, 133.15936279296875
SOL-USD, 2024-03-06, 125.69921112060547
SOL-USD, 2024-03-07, 130.7420196533203
SOL-USD, 2024-03-08, 143.97727966308594
SOL-USD, 2024-03-09, 145.24032592773438
SOL-USD, 2024-03-10, 144.60733032226562
SOL-USD, 2024-03-11, 144.5144805908203
SOL-USD, 2024-03-12, 148.7496795654297
SOL-USD, 2024-03-13, 151.01544189453125
SOL-USD, 2024-03-14, 163.83993530273438
SOL-USD, 2024-03-15, 176.67974853515625
SOL-USD, 2024-03-16, 182.96751403808594
SOL-USD, 2024-03-17, 181.88034057617188
SOL-USD, 2024-03-18, 202.1226043701172
SOL-USD, 2024-03-19, 195.9927520751953
SOL-USD, 2024-03-20, 170.0162811279297
SOL-USD, 2024-03-21, 191.54962158203125
SOL-USD, 2024-03-22, 179.23980712890625
SOL-USD, 2024-03-23, 174.36370849609375
SOL-USD, 2024-03-24, 172.8978729248047
SOL-USD, 2024-03-25, 183.57345581054688
SOL-USD, 2024-03-26, 189.08338928222656
SOL-USD, 2024-03-27, 190.69998168945312
SOL-USD, 2024-03-28, 186.36146545410156
SOL-USD, 2024-03-29, 189.6216278076172
SOL-USD, 2024-03-30, 192.2278594970703
SOL-USD, 2024-03-31, 194.37579345703125
SOL-USD, 2024-04-01, 202.8744354248047
SOL-USD, 2024-04-02, 192.5678253173828
SOL-USD, 2024-04-03, 181.1727294921875
SOL-USD, 2024-04-04, 185.2486114501953
SOL-USD, 2024-04-05, 183.95811462402344
SOL-USD, 2024-04-06, 174.5015106201172
SOL-USD, 2024-04-07, 178.91534423828125
SOL-USD, 2024-04-08, 179.65069580078125
SOL-USD, 2024-04-09, 180.77951049804688
SOL-USD, 2024-04-10, 172.4142608642578
SOL-USD, 2024-04-11, 173.43736267089844
SOL-USD, 2024-04-12, 172.5763702392578
SOL-USD, 2024-04-13, 153.6344757080078
SOL-USD, 2024-04-14, 139.34169006347656
SOL-USD, 2024-04-15, 151.2994384765625
SOL-USD, 2024-04-16, 138.507568359375
SOL-USD, 2024-04-17, 136.27911376953125
SOL-USD, 2024-04-18, 131.86717224121094
SOL-USD, 2024-04-19, 142.0823974609375
SOL-USD, 2024-04-20, 142.67845153808594
SOL-USD, 2024-04-21, 151.1340789794922
SOL-USD, 2024-04-22, 148.60931396484375
SOL-USD, 2024-04-23, 157.03121948242188
SOL-USD, 2024-04-24, 154.70130920410156
SOL-USD, 2024-04-25, 147.74961853027344
SOL-USD, 2024-04-26, 144.88917541503906
SOL-USD, 2024-04-27, 139.10433959960938
SOL-USD, 2024-04-28, 141.28916931152344
SOL-USD, 2024-04-29, 137.8601837158203
SOL-USD, 2024-04-30, 137.7772979736328
SOL-USD, 2024-05-01, 126.9625473022461
SOL-USD, 2024-05-02, 134.6279754638672
SOL-USD, 2024-05-03, 137.81448364257812
SOL-USD, 2024-05-04, 143.77220153808594
SOL-USD, 2024-05-05, 146.1350555419922
SOL-USD, 2024-05-06, 145.71205139160156
SOL-USD, 2024-05-07, 152.80667114257812
SOL-USD, 2024-05-08, 148.1343231201172
SOL-USD, 2024-05-09, 142.29473876953125
SOL-USD, 2024-05-10, 152.8529052734375
SOL-USD, 2024-05-11, 146.2169647216797
SOL-USD, 2024-05-12, 145.3143768310547
SOL-USD, 2024-05-13, 143.52081298828125
SOL-USD, 2024-05-14, 147.27908325195312
SOL-USD, 2024-05-15, 142.0303955078125
SOL-USD, 2024-05-16, 158.18775939941406
SOL-USD, 2024-05-17, 159.116455078125
SOL-USD, 2024-05-18, 169.53054809570312
SOL-USD, 2024-05-19, 172.53919982910156
SOL-USD, 2024-05-20, 170.0913543701172
SOL-USD, 2024-05-21, 186.51951599121094
SOL-USD, 2024-05-22, 178.1156768798828
SOL-USD, 2024-05-23, 176.8631134033203
SOL-USD, 2024-05-24, 175.98577880859375
SOL-USD, 2024-05-25, 167.7969207763672
SOL-USD, 2024-05-26, 168.43763732910156
SOL-USD, 2024-05-27, 163.3509063720703
SOL-USD, 2024-05-28, 169.9961395263672
SOL-USD, 2024-05-29, 168.65084838867188
SOL-USD, 2024-05-30, 168.0726776123047
SOL-USD, 2024-05-31, 166.97653198242188
SOL-USD, 2024-06-01, 165.63772583007812
SOL-USD, 2024-06-02, 166.0296173095703
SOL-USD, 2024-06-03, 163.25015258789062
SOL-USD, 2024-06-04, 164.92506408691406
SOL-USD, 2024-06-05, 171.8019256591797
SOL-USD, 2024-06-06, 173.48291015625
SOL-USD, 2024-06-07, 170.01583862304688
SOL-USD, 2024-06-08, 162.4967498779297
SOL-USD, 2024-06-09, 157.96371459960938
SOL-USD, 2024-06-10, 162.07888793945312
SOL-USD, 2024-06-11, 158.9341278076172
SOL-USD, 2024-06-12, 149.4223175048828
SOL-USD, 2024-06-13, 155.19235229492188
SOL-USD, 2024-06-14, 147.28204345703125
SOL-USD, 2024-06-15, 143.07408142089844
SOL-USD, 2024-06-16, 145.41796875
SOL-USD, 2024-06-17, 151.13723754882812
SOL-USD, 2024-06-18, 143.314697265625
SOL-USD, 2024-06-19, 137.4798126220703
SOL-USD, 2024-06-20, 135.60960388183594
SOL-USD, 2024-06-21, 133.47195434570312
SOL-USD, 2024-06-22, 134.56765747070312
SOL-USD, 2024-06-23, 133.66000366210938
SOL-USD, 2024-06-24, 128.59800720214844
SOL-USD, 2024-06-25, 132.26934814453125
SOL-USD, 2024-06-26, 136.5549774169922
SOL-USD, 2024-06-27, 136.61341857910156
SOL-USD, 2024-06-28, 149.4542694091797
SOL-USD, 2024-06-29, 139.7193145751953
SOL-USD, 2024-06-30, 140.01272583007812
SOL-USD, 2024-07-01, 146.4812774658203
SOL-USD, 2024-07-02, 146.5885467529297
SOL-USD, 2024-07-03, 153.7111358642578
SOL-USD, 2024-07-04, 140.71533203125
SOL-USD, 2024-07-05, 127.60507202148438
SOL-USD, 2024-07-06, 134.36329650878906
SOL-USD, 2024-07-07, 143.1870574951172
SOL-USD, 2024-07-08, 131.79702758789062
SOL-USD, 2024-07-09, 139.537353515625
SOL-USD, 2024-07-10, 141.3741455078125
SOL-USD, 2024-07-11, 141.98280334472656
SOL-USD, 2024-07-12, 135.86402893066406
SOL-USD, 2024-07-13, 139.52639770507812
SOL-USD, 2024-07-14, 141.92665100097656
SOL-USD, 2024-07-15, 147.6661376953125
SOL-USD, 2024-07-16, 159.77333068847656
SOL-USD, 2024-07-17, 160.56329345703125
SOL-USD, 2024-07-18, 155.59104919433594
SOL-USD, 2024-07-19, 159.0923309326172
SOL-USD, 2024-07-20, 169.1826171875
SOL-USD, 2024-07-21, 173.89373779296875
SOL-USD, 2024-07-22, 184.54556274414062
SOL-USD, 2024-07-23, 178.97828674316406
SOL-USD, 2024-07-24, 172.75851440429688
SOL-USD, 2024-07-25, 178.02952575683594
SOL-USD, 2024-07-26, 171.9625701904297
SOL-USD, 2024-07-27, 183.13809204101562
SOL-USD, 2024-07-28, 184.08599853515625
SOL-USD, 2024-07-29, 184.88719177246094
SOL-USD, 2024-07-30, 182.77159118652344
SOL-USD, 2024-07-31, 179.10804748535156
SOL-USD, 2024-08-01, 171.82566833496094
SOL-USD, 2024-08-02, 167.66053771972656
SOL-USD, 2024-08-03, 152.6382293701172
SOL-USD, 2024-08-04, 142.9219512939453
SOL-USD, 2024-08-05, 138.0526885986328
SOL-USD, 2024-08-06, 129.86294555664062
SOL-USD, 2024-08-07, 144.0882110595703
SOL-USD, 2024-08-08, 144.63247680664062
SOL-USD, 2024-08-09, 162.9307403564453
SOL-USD, 2024-08-10, 156.45721435546875
SOL-USD, 2024-08-11, 153.961669921875
SOL-USD, 2024-08-12, 141.53207397460938
SOL-USD, 2024-08-13, 146.45455932617188
SOL-USD, 2024-08-14, 146.7126922607422
SOL-USD, 2024-08-15, 143.92266845703125
SOL-USD, 2024-08-16, 142.7428741455078
SOL-USD, 2024-08-17, 139.33056640625
SOL-USD, 2024-08-18, 141.7985076904297
SOL-USD, 2024-08-19, 142.58688354492188
SOL-USD, 2024-08-20, 144.3468475341797
SOL-USD, 2024-08-21, 142.33303833007812
SOL-USD, 2024-08-22, 142.70960998535156
SOL-USD, 2024-08-23, 143.2579345703125
SOL-USD, 2024-08-24, 153.10833740234375
SOL-USD, 2024-08-25, 160.73175048828125
SOL-USD, 2024-08-26, 158.9114990234375
SOL-USD, 2024-08-27, 157.23658752441406
SOL-USD, 2024-08-28, 146.8970947265625
SOL-USD, 2024-08-29, 143.8910675048828
SOL-USD, 2024-08-30, 140.0540313720703
SOL-USD, 2024-08-31, 138.09999084472656
SOL-USD, 2024-09-01, 135.37425231933594
SOL-USD, 2024-09-02, 128.6905517578125
SOL-USD, 2024-09-03, 135.0023651123047
SOL-USD, 2024-09-04, 127.57758331298828
SOL-USD, 2024-09-05, 133.6043701171875
SOL-USD, 2024-09-06, 129.32894897460938
SOL-USD, 2024-09-07, 124.99007415771484
SOL-USD, 2024-09-08, 127.72156524658203
SOL-USD, 2024-09-09, 129.98951721191406
SOL-USD, 2024-09-10, 135.0263671875
SOL-USD, 2024-09-11, 135.63494873046875
SOL-USD, 2024-09-12, 132.49708557128906
SOL-USD, 2024-09-13, 136.14190673828125
SOL-USD, 2024-09-14, 139.1025390625
SOL-USD, 2024-09-15, 137.17977905273438
SOL-USD, 2024-09-16, 131.4993896484375
SOL-USD, 2024-09-17, 131.47244262695312
SOL-USD, 2024-09-18, 131.53707885742188
SOL-USD, 2024-09-19, 133.99185180664062
SOL-USD, 2024-09-20, 142.8365478515625
SOL-USD, 2024-09-21, 146.56680297851562
SOL-USD, 2024-09-22, 149.52703857421875
SOL-USD, 2024-09-23, 144.80364990234375
SOL-USD, 2024-09-24, 144.8149871826172
SOL-USD, 2024-09-25, 152.89096069335938
SOL-USD, 2024-09-26, 148.02110290527344
SOL-USD, 2024-09-27, 155.5760955810547
SOL-USD, 2024-09-28, 157.7519073486328
SOL-USD, 2024-09-29, 156.9124298095703
SOL-USD, 2024-09-30, 158.63241577148438
SOL-USD, 2024-10-01, 152.61846923828125
SOL-USD, 2024-10-02, 145.28988647460938
SOL-USD, 2024-10-03, 140.38490295410156
SOL-USD, 2024-10-04, 136.78518676757812
SOL-USD, 2024-10-05, 143.17227172851562
SOL-USD, 2024-10-06, 142.7117156982422
SOL-USD, 2024-10-07, 146.44354248046875
SOL-USD, 2024-10-08, 143.99179077148438
SOL-USD, 2024-10-09, 143.3953399658203
SOL-USD, 2024-10-10, 139.3137664794922
SOL-USD, 2024-10-11, 138.88674926757812
SOL-USD, 2024-10-12, 145.3811492919922
SOL-USD, 2024-10-13, 146.50033569335938
SOL-USD, 2024-10-14, 147.57025146484375
SOL-USD, 2024-10-15, 157.44512939453125
SOL-USD, 2024-10-16, 154.7206268310547
SOL-USD, 2024-10-17, 154.23817443847656
SOL-USD, 2024-10-18, 150.3227081298828
SOL-USD, 2024-10-19, 154.97593688964844
SOL-USD, 2024-10-20, 159.64122009277344
SOL-USD, 2024-10-21, 166.93861389160156
SOL-USD, 2024-10-22, 166.2176055908203
SOL-USD, 2024-10-23, 167.26063537597656
SOL-USD, 2024-10-24, 171.11087036132812
SOL-USD, 2024-10-25, 177.15713500976562
SOL-USD, 2024-10-26, 164.75599670410156
SOL-USD, 2024-10-27, 170.70596313476562
SOL-USD, 2024-10-28, 176.55368041992188
SOL-USD, 2024-10-29, 178.1036376953125
SOL-USD, 2024-10-30, 179.36074829101562
SOL-USD, 2024-10-31, 174.92507934570312
SOL-USD, 2024-11-01, 168.4302215576172
SOL-USD, 2024-11-02, 166.2621307373047
SOL-USD, 2024-11-03, 166.01034545898438
SOL-USD, 2024-11-04, 162.55169677734375
SOL-USD, 2024-11-05, 157.74710083007812
SOL-USD, 2024-11-06, 166.72239685058594
SOL-USD, 2024-11-07, 186.9547882080078
SOL-USD, 2024-11-08, 196.3345947265625
SOL-USD, 2024-11-09, 199.93960571289062
SOL-USD, 2024-11-10, 200.19595336914062
SOL-USD, 2024-11-11, 210.6137237548828
SOL-USD, 2024-11-12, 222.6416778564453
SOL-USD, 2024-11-13, 212.2080078125
SOL-USD, 2024-11-14, 215.18446350097656
SOL-USD, 2024-11-15, 209.23623657226562
SOL-USD, 2024-11-16, 218.56936645507812
SOL-USD, 2024-11-17, 215.84779357910156
SOL-USD, 2024-11-18, 237.57553100585938
SOL-USD, 2024-11-19, 239.80088806152344
SOL-USD, 2024-11-20, 238.0925750732422
SOL-USD, 2024-11-21, 235.42739868164062
SOL-USD, 2024-11-22, 257.0814208984375
SOL-USD, 2024-11-23, 256.5181579589844
SOL-USD, 2024-11-24, 255.1785125732422
SOL-USD, 2024-11-25, 252.9160614013672
SOL-USD, 2024-11-26, 234.4456787109375
SOL-USD, 2024-11-27, 230.9722137451172
SOL-USD, 2024-11-28, 242.3004608154297
SOL-USD, 2024-11-29, 237.76397705078125
SOL-USD, 2024-11-30, 243.54884338378906
SOL-USD, 2024-12-01, 237.74383544921875
SOL-USD, 2024-12-02, 237.0654296875
SOL-USD, 2024-12-03, 225.76856994628906
SOL-USD, 2024-12-04, 234.2003173828125
SOL-USD, 2024-12-05, 229.119384765625
SOL-USD, 2024-12-06, 236.54147338867188
SOL-USD, 2024-12-07, 237.0510711669922
SOL-USD, 2024-12-08, 239.48516845703125
SOL-USD, 2024-12-09, 237.4574432373047
SOL-USD, 2024-12-10, 217.32894897460938
SOL-USD, 2024-12-11, 213.83522033691406
SOL-USD, 2024-12-12, 227.4451141357422
SOL-USD, 2024-12-13, 227.02671813964844
SOL-USD, 2024-12-14, 224.83729553222656
SOL-USD, 2024-12-15, 219.84075927734375
SOL-USD, 2024-12-16, 223.6561279296875
SOL-USD, 2024-12-17, 216.33377075195312
SOL-USD, 2024-12-18, 222.82318115234375
SOL-USD, 2024-12-19, 206.3828125
SOL-USD, 2024-12-20, 194.2822723388672
SOL-USD, 2024-12-21, 194.2073974609375
SOL-USD, 2024-12-22, 181.2868194580078
SOL-USD, 2024-12-23, 180.17428588867188
SOL-USD, 2024-12-24, 189.75369262695312
SOL-USD, 2024-12-25, 196.99136352539062
SOL-USD, 2024-12-26, 197.47515869140625
SOL-USD, 2024-12-27, 188.216552734375
SOL-USD, 2024-12-28, 183.83338928222656
SOL-USD, 2024-12-29, 195.02244567871094
SOL-USD, 2024-12-30, 189.74420166015625
SOL-USD, 2024-12-31, 191.04530334472656
SOL-USD, 2025-01-01, 189.2669219970703
SOL-USD, 2025-01-02, 193.87213134765625
SOL-USD, 2025-01-03, 207.76760864257812
SOL-USD, 2025-01-04, 217.748046875
SOL-USD, 2025-01-05, 216.6227569580078
SOL-USD, 2025-01-06, 213.39483642578125
SOL-USD, 2025-01-07, 218.41293334960938
SOL-USD, 2025-01-08, 202.22787475585938
SOL-USD, 2025-01-09, 197.55905151367188
SOL-USD, 2025-01-10, 185.0131378173828
SOL-USD, 2025-01-11, 187.57118225097656
SOL-USD, 2025-01-12, 187.99533081054688
SOL-USD, 2025-01-13, 188.55091857910156
SOL-USD, 2025-01-14, 182.83299255371094
SOL-USD, 2025-01-15, 187.49818420410156
SOL-USD, 2025-01-16, 205.92196655273438
SOL-USD, 2025-01-17, 211.22840881347656
SOL-USD, 2025-01-18, 219.62069702148438
SOL-USD, 2025-01-19, 261.8724365234375
SOL-USD, 2025-01-20, 250.62496948242188
SOL-USD, 2025-01-21, 242.2365264892578
SOL-USD, 2025-01-22, 250.41378784179688
SOL-USD, 2025-01-23, 257.2362365722656
SOL-USD, 2025-01-24, 253.4552001953125
SOL-USD, 2025-01-25, 253.36631774902344
SOL-USD, 2025-01-26, 256.0738830566406
SOL-USD, 2025-01-27, 240.8853302001953
SOL-USD, 2025-01-28, 235.07296752929688
SOL-USD, 2025-01-29, 227.20278930664062
SOL-USD, 2025-01-30, 227.9530487060547
SOL-USD, 2025-01-31, 239.01669311523438
SOL-USD, 2025-02-01, 231.64060974121094
SOL-USD, 2025-02-02, 213.78094482421875
SOL-USD, 2025-02-03, 203.1215057373047
SOL-USD, 2025-02-04, 216.1505126953125
SOL-USD, 2025-02-05, 207.0771026611328
SOL-USD, 2025-02-06, 195.98638916015625
SOL-USD, 2025-02-07, 189.75770568847656
SOL-USD, 2025-02-08, 192.20254516601562
SOL-USD, 2025-02-09, 199.5897979736328
SOL-USD, 2025-02-10, 200.4982452392578
SOL-USD, 2025-02-11, 200.35891723632812
SOL-USD, 2025-02-12, 197.98385620117188
SOL-USD, 2025-02-13, 196.7738037109375
SOL-USD, 2025-02-14, 194.45455932617188
SOL-USD, 2025-02-15, 199.88677978515625
SOL-USD, 2025-02-16, 194.4811553955078
SOL-USD, 2025-02-17, 188.48521423339844
SOL-USD, 2025-02-18, 177.68861389160156
SOL-USD, 2025-02-19, 169.08543395996094
SOL-USD, 2025-02-20, 169.00534057617188
SOL-USD, 2025-02-21, 176.03500366210938
SOL-USD, 2025-02-22, 168.89163208007812
SOL-USD, 2025-02-23, 172.16346740722656
SOL-USD, 2025-02-24, 168.03811645507812
SOL-USD, 2025-02-25, 141.99234008789062
SOL-USD, 2025-02-26, 144.09996032714844
SOL-USD, 2025-02-27, 134.83160400390625
SOL-USD, 2025-02-28, 137.6207733154297
SOL-USD, 2025-03-01, 148.03021240234375
SOL-USD, 2025-03-02, 143.67672729492188
SOL-USD, 2025-03-03, 178.4952392578125
SOL-USD, 2025-03-04, 142.03318786621094
SOL-USD, 2025-03-05, 144.91880798339844
SOL-USD, 2025-03-06, 146.27066040039062
SOL-USD, 2025-03-07, 143.355224609375
SOL-USD, 2025-03-08, 139.20913696289062
SOL-USD, 2025-03-09, 136.9428253173828
SOL-USD, 2025-03-10, 126.43543243408203
SOL-USD, 2025-03-11, 118.29167175292969
SOL-USD, 2025-03-12, 125.26190185546875
SOL-USD, 2025-03-13, 126.58324432373047
SOL-USD, 2025-03-14, 123.2865982055664
SOL-USD, 2025-03-15, 133.31324768066406
SOL-USD, 2025-03-16, 135.9167938232422
SOL-USD, 2025-03-17, 125.98741912841797
SOL-USD, 2025-03-18, 128.16134643554688
SOL-USD, 2025-03-19, 125.31228637695312
SOL-USD, 2025-03-20, 135.57415771484375
SOL-USD, 2025-03-21, 127.49885559082031
SOL-USD, 2025-03-22, 128.429931640625
SOL-USD, 2025-03-23, 128.48448181152344
SOL-USD, 2025-03-24, 132.5993194580078
SOL-USD, 2025-03-25, 140.87472534179688
SOL-USD, 2025-03-26, 143.81707763671875
SOL-USD, 2025-03-27, 137.29095458984375
SOL-USD, 2025-03-28, 138.3472442626953
SOL-USD, 2025-03-29, 129.4245147705078
SOL-USD, 2025-03-30, 124.58648681640625
SOL-USD, 2025-03-31, 124.64402770996094
SOL-USD, 2025-04-01, 124.6953353881836
SOL-USD, 2025-04-02, 126.67960357666016
SOL-USD, 2025-04-03, 117.74919891357422
SOL-USD, 2025-04-04, 117.06481170654297
SOL-USD, 2025-04-05, 122.78643035888672
SOL-USD, 2025-04-06, 120.25850677490234
SOL-USD, 2025-04-07, 105.7120132446289
SOL-USD, 2025-04-08, 106.90526580810547
SOL-USD, 2025-04-09, 105.50959014892578
SOL-USD, 2025-04-10, 119.06228637695312
SOL-USD, 2025-04-11, 112.80731964111328
SOL-USD, 2025-04-12, 121.53269958496094
SOL-USD, 2025-04-13, 132.26258850097656
SOL-USD, 2025-04-14, 128.5781707763672
SOL-USD, 2025-04-15, 129.31101989746094
SOL-USD, 2025-04-16, 126.26312255859375
SOL-USD, 2025-04-17, 131.45022583007812
SOL-USD, 2025-04-18, 134.70419311523438
SOL-USD, 2025-04-19, 134.07350158691406
SOL-USD, 2025-04-20, 139.75289916992188
SOL-USD, 2025-04-21, 137.77459716796875
SOL-USD, 2025-04-22, 136.70184326171875
SOL-USD, 2025-04-23, 148.74000549316406
SOL-USD, 2025-04-24, 151.15394592285156
SOL-USD, 2025-04-25, 152.32135009765625
SOL-USD, 2025-04-26, 150.91726684570312
SOL-USD, 2025-04-27, 149.28970336914062
SOL-USD, 2025-04-28, 148.2451629638672
SOL-USD, 2025-04-29, 147.8099365234375
SOL-USD, 2025-04-30, 146.427490234375
SOL-USD, 2025-05-01, 147.6449737548828
SOL-USD, 2025-05-02, 150.8431396484375
SOL-USD, 2025-05-03, 148.05091857910156
